# 更新于 2026-09-24 23:06:05 · 共 1500 行（来源 huanmeng.log 末尾）
2026-09-24 19:08:57 WARN  phone_status:603  WSS 回填拉取失败 source=mac_status_reporter: [Errno 104] Connection reset by peer
2026-09-24 21:06:39 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=100 cpu=None mem=None
2026-09-24 21:06:39 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-24 21:06:42 INFO  pc_status:187     收到 lyric_event [延迟=165ms]: '**啦啦啦啦啦啦啦 啦啦啦啦啦啦**' song=徐怀钰 - 踏浪 playing=True channel=None
2026-09-24 21:07:24 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Nightwish - She Is My Sin（播放中）CPU=52% 内存=92%
2026-09-24 21:07:24 INFO  pc_status:187     收到 lyric_event [延迟=1111ms]: '**▶ Nightwish - She Is My Sin**' song=Nightwish - She Is My Sin playing=True channel=None
2026-09-24 21:07:42 INFO  pc_status:187     收到 lyric_event [延迟=2065ms]: '**▶ 房东的猫 / 陈婧霏 - New Boy**' song=房东的猫 / 陈婧霏 - New Boy playing=True channel=None
2026-09-24 21:07:48 INFO  pc_status:187     收到 lyric_event [延迟=1861ms]: '**作词 : 朴树**' song=房东的猫 / 陈婧霏 - New Boy playing=True channel=None
2026-09-24 21:07:48 INFO  pc_status:187     收到 lyric_event [延迟=1858ms]: '**作曲 : 朴树**' song=房东的猫 / 陈婧霏 - New Boy playing=True channel=None
2026-09-24 21:07:48 INFO  pc_status:187     收到 lyric_event [延迟=1843ms]: '**编曲 : 陈婧霏/周冠儒/马小仙 Maorro**' song=房东的猫 / 陈婧霏 - New Boy playing=True channel=None
2026-09-24 21:07:48 INFO  pc_status:187     收到 lyric_event [延迟=1784ms]: '**制作人 : 董健剑@KMS Shanghai**' song=房东的猫 / 陈婧霏 - New Boy playing=True channel=None
2026-09-24 21:07:55 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=房东的猫 / 陈婧霏 - New Boy（播放中）CPU=43% 内存=94%
2026-09-24 21:08:00 INFO  pc_status:187     收到 lyric_event [延迟=305ms]: '**制作人 : 董健剑@KMS Shanghai**' song=房东的猫 / 陈婧霏 - New Boy playing=True channel=None
2026-09-24 21:08:06 INFO  pc_status:187     收到 lyric_event [延迟=606ms]: '**是的我看见到处是阳光**' song=房东的猫 / 陈婧霏 - New Boy playing=True channel=None
2026-09-24 21:08:18 INFO  pc_status:187     收到 lyric_event [延迟=712ms]: '**快乐在城市上空飘扬**' song=房东的猫 / 陈婧霏 - New Boy playing=True channel=None
2026-09-24 21:08:18 INFO  pc_status:187     收到 lyric_event [延迟=623ms]: '**新世界来得像梦一样**' song=房东的猫 / 陈婧霏 - New Boy playing=True channel=None
2026-09-24 21:08:18 INFO  pc_status:187     收到 lyric_event [延迟=609ms]: '**让我暖洋洋**' song=房东的猫 / 陈婧霏 - New Boy playing=True channel=None
2026-09-24 21:08:20 INFO  pc_status:187     收到 lyric_event [延迟=233ms]: '**你的老怀表还在转吗**' song=房东的猫 / 陈婧霏 - New Boy playing=True channel=None
2026-09-24 21:08:27 INFO  pc_status:187     收到 lyric_event [延迟=1009ms]: '**你的旧皮鞋还能穿吗**' song=房东的猫 / 陈婧霏 - New Boy playing=True channel=None
2026-09-24 21:08:32 INFO  pc_status:187     收到 lyric_event [延迟=4529ms]: '**这儿有一支未来牌香烟**' song=房东的猫 / 陈婧霏 - New Boy playing=True channel=None
2026-09-24 21:08:32 INFO  pc_status:187     收到 lyric_event [延迟=65ms]: '**你不想尝尝吗**' song=房东的猫 / 陈婧霏 - New Boy playing=True channel=None
2026-09-24 21:08:35 INFO  pc_status:187     收到 lyric_event [延迟=62ms]: '**明天一早 我猜阳光会好**' song=房东的猫 / 陈婧霏 - New Boy playing=True channel=None
2026-09-24 21:08:49 INFO  pc_status:187     收到 lyric_event [延迟=126ms]: '**我要把自己打扫**' song=房东的猫 / 陈婧霏 - New Boy playing=True channel=None
2026-09-24 21:08:49 INFO  pc_status:187     收到 lyric_event [延迟=75ms]: '**把破旧的全部卖掉**' song=房东的猫 / 陈婧霏 - New Boy playing=True channel=None
2026-09-24 21:08:49 INFO  pc_status:187     收到 lyric_event [延迟=46ms]: '**哦这样多好 快来吧奔腾电脑**' song=房东的猫 / 陈婧霏 - New Boy playing=True channel=None
2026-09-24 21:09:00 INFO  pc_status:187     收到 lyric_event [延迟=614ms]: '**就让它们代替我来思考**' song=房东的猫 / 陈婧霏 - New Boy playing=True channel=None
2026-09-24 21:09:09 INFO  pc_status:187     收到 lyric_event [延迟=221ms]: '**穿新衣吧 剪新发型呀**' song=房东的猫 / 陈婧霏 - New Boy playing=True channel=None
2026-09-24 21:09:11 INFO  pc_status:187     收到 lyric_event [延迟=195ms]: '**轻松一下Windows98**' song=房东的猫 / 陈婧霏 - New Boy playing=True channel=None
2026-09-24 21:09:16 INFO  pc_status:187     收到 lyric_event [延迟=1098ms]: '**打扮漂亮 18岁是天堂**' song=房东的猫 / 陈婧霏 - New Boy playing=True channel=None
2026-09-24 21:09:20 INFO  pc_status:187     收到 lyric_event [延迟=597ms]: '**我们的生活甜得像糖**' song=房东的猫 / 陈婧霏 - New Boy playing=True channel=None
2026-09-24 21:09:23 INFO  pc_status:187     收到 lyric_event [延迟=967ms]: '**穿新衣吧 剪新发型呀**' song=房东的猫 / 陈婧霏 - New Boy playing=True channel=None
2026-09-24 21:09:27 INFO  pc_status:187     收到 lyric_event [延迟=838ms]: '**轻松一下Windows98**' song=房东的猫 / 陈婧霏 - New Boy playing=True channel=None
2026-09-24 21:09:30 INFO  pc_status:187     收到 lyric_event [延迟=491ms]: '**以后的路不再会有痛苦**' song=房东的猫 / 陈婧霏 - New Boy playing=True channel=None
2026-09-24 21:09:35 INFO  pc_status:187     收到 lyric_event [延迟=1054ms]: '**我们的未来该有多酷**' song=房东的猫 / 陈婧霏 - New Boy playing=True channel=None
2026-09-24 21:09:53 INFO  pc_status:187     收到 lyric_event [延迟=174ms]: '**是的我看见到处是阳光**' song=房东的猫 / 陈婧霏 - New Boy playing=True channel=None
2026-09-24 21:09:57 INFO  pc_status:187     收到 lyric_event [延迟=626ms]: '**快乐在城市上空飘扬**' song=房东的猫 / 陈婧霏 - New Boy playing=True channel=None
2026-09-24 21:10:00 INFO  pc_status:187     收到 lyric_event [延迟=347ms]: '**新世界来的像梦一样**' song=房东的猫 / 陈婧霏 - New Boy playing=True channel=None
2026-09-24 21:10:05 INFO  pc_status:187     收到 lyric_event [延迟=1101ms]: '**让我暖洋洋**' song=房东的猫 / 陈婧霏 - New Boy playing=True channel=None
2026-09-24 21:10:07 INFO  pc_status:187     收到 lyric_event [延迟=182ms]: '**你的老怀表还在转吗**' song=房东的猫 / 陈婧霏 - New Boy playing=True channel=None
2026-09-24 21:10:12 INFO  pc_status:187     收到 lyric_event [延迟=1069ms]: '**你的旧皮鞋还能穿吗**' song=房东的猫 / 陈婧霏 - New Boy playing=True channel=None
2026-09-24 21:10:15 INFO  pc_status:187     收到 lyric_event [延迟=813ms]: '**这儿有一支未来牌香烟**' song=房东的猫 / 陈婧霏 - New Boy playing=True channel=None
2026-09-24 21:10:21 INFO  pc_status:187     收到 lyric_event [延迟=1117ms]: '**你不想尝尝吗**' song=房东的猫 / 陈婧霏 - New Boy playing=True channel=None
2026-09-24 21:10:22 INFO  pc_status:187     收到 lyric_event [延迟=902ms]: '**明天一早我猜阳光会好**' song=房东的猫 / 陈婧霏 - New Boy playing=True channel=None
2026-09-24 21:10:30 INFO  pc_status:187     收到 lyric_event [延迟=575ms]: '**我要把自己打扫**' song=房东的猫 / 陈婧霏 - New Boy playing=True channel=None
2026-09-24 21:10:34 INFO  pc_status:187     收到 lyric_event [延迟=242ms]: '**把破旧的全部卖掉**' song=房东的猫 / 陈婧霏 - New Boy playing=True channel=None
2026-09-24 21:10:37 INFO  pc_status:187     收到 lyric_event [延迟=988ms]: '**哦这样多好 快来吧奔腾电脑**' song=房东的猫 / 陈婧霏 - New Boy playing=True channel=None
2026-09-24 21:10:45 INFO  pc_status:187     收到 lyric_event [延迟=738ms]: '**就让它们代替我来思考**' song=房东的猫 / 陈婧霏 - New Boy playing=True channel=None
2026-09-24 21:10:51 INFO  pc_status:187     收到 lyric_event [延迟=75ms]: '**穿新衣吧剪新发型呀**' song=房东的猫 / 陈婧霏 - New Boy playing=True channel=None
2026-09-24 21:10:55 INFO  pc_status:187     收到 lyric_event [延迟=131ms]: '**轻松一下Windows98**' song=房东的猫 / 陈婧霏 - New Boy playing=True channel=None
2026-09-24 21:10:59 INFO  pc_status:187     收到 lyric_event [延迟=1109ms]: '**打扮漂亮18岁是天堂**' song=房东的猫 / 陈婧霏 - New Boy playing=True channel=None
2026-09-24 21:11:03 INFO  pc_status:187     收到 lyric_event [延迟=229ms]: '**我们的生活甜得像糖**' song=房东的猫 / 陈婧霏 - New Boy playing=True channel=None
2026-09-24 21:11:06 INFO  pc_status:187     收到 lyric_event [延迟=140ms]: '**穿新衣吧剪新发型呀**' song=房东的猫 / 陈婧霏 - New Boy playing=True channel=None
2026-09-24 21:11:10 INFO  pc_status:187     收到 lyric_event [延迟=66ms]: '**轻松一下Windows98**' song=房东的猫 / 陈婧霏 - New Boy playing=True channel=None
2026-09-24 21:11:14 INFO  pc_status:187     收到 lyric_event [延迟=895ms]: '**以后的路不再会有痛苦**' song=房东的猫 / 陈婧霏 - New Boy playing=True channel=None
2026-09-24 21:11:19 INFO  pc_status:187     收到 lyric_event [延迟=1089ms]: '**我们的未来该有多酷**' song=房东的猫 / 陈婧霏 - New Boy playing=True channel=None
2026-09-24 21:11:52 INFO  pc_status:187     收到 lyric_event [延迟=584ms]: '**音乐总监 : DJGLOBE@KMS Shanghai**' song=房东的猫 / 陈婧霏 - New Boy playing=True channel=None
2026-09-24 21:11:52 INFO  pc_status:187     收到 lyric_event [延迟=74ms]: '**音乐统筹 : 海星勐@KMS Shanghai**' song=房东的猫 / 陈婧霏 - New Boy playing=True channel=None
2026-09-24 21:11:54 INFO  pc_status:187     收到 lyric_event [延迟=754ms]: '**声乐指导 : 邬拉@KMS Shanghai**' song=房东的猫 / 陈婧霏 - New Boy playing=True channel=None
2026-09-24 21:11:54 INFO  pc_status:187     收到 lyric_event [延迟=722ms]: '**乐队总监 : 马克@MaxPower Band**' song=房东的猫 / 陈婧霏 - New Boy playing=True channel=None
2026-09-24 21:11:54 INFO  pc_status:187     收到 lyric_event [延迟=336ms]: '**键盘 : 马克/王义雄**' song=房东的猫 / 陈婧霏 - New Boy playing=True channel=None
2026-09-24 21:11:55 INFO  pc_status:187     收到 lyric_event [延迟=987ms]: '**吉他 : 毕赫宸/胡晨HUX@MaxPower Band**' song=房东的猫 / 陈婧霏 - New Boy playing=True channel=None
2026-09-24 21:11:55 INFO  pc_status:187     收到 lyric_event [延迟=524ms]: '**贝斯 : 章谋圣@MaxPower Band**' song=房东的猫 / 陈婧霏 - New Boy playing=True channel=None
2026-09-24 21:11:55 INFO  pc_status:187     收到 lyric_event [延迟=74ms]: '**鼓 : 郝稷伦@MaxPower Band**' song=房东的猫 / 陈婧霏 - New Boy playing=True channel=None
2026-09-24 21:11:56 INFO  pc_status:187     收到 lyric_event [延迟=407ms]: '**作词 : 朴树**' song=房东的猫 / 陈婧霏 - New Boy playing=True channel=None
2026-09-24 21:11:56 INFO  pc_status:187     收到 lyric_event [延迟=403ms]: '**作曲 : 朴树**' song=房东的猫 / 陈婧霏 - New Boy playing=True channel=None
2026-09-24 21:11:56 INFO  pc_status:187     收到 lyric_event [延迟=387ms]: '**编曲 : 陈婧霏/周冠儒/马小仙 Maorro**' song=房东的猫 / 陈婧霏 - New Boy playing=True channel=None
2026-09-24 21:11:56 INFO  pc_status:187     收到 lyric_event [延迟=358ms]: '**制作人 : 董健剑@KMS Shanghai**' song=房东的猫 / 陈婧霏 - New Boy playing=True channel=None
2026-09-24 21:11:59 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Nightwish - I Want My Tears Back（播放中）CPU=39% 内存=90%
2026-09-24 21:11:59 INFO  pc_status:187     收到 lyric_event [延迟=1840ms]: '**▶ Nightwish - I Want My Tears Back**' song=Nightwish - I Want My Tears Ba playing=True channel=None
2026-09-24 21:12:04 INFO  pc_status:187     收到 lyric_event [延迟=671ms]: '**作词 : Tuomas Holopainen**' song=Nightwish - I Want My Tears Ba playing=True channel=None
2026-09-24 21:12:04 INFO  pc_status:187     收到 lyric_event [延迟=658ms]: '**作曲 : Tuomas Holopainen**' song=Nightwish - I Want My Tears Ba playing=True channel=None
2026-09-24 21:12:04 INFO  pc_status:187     收到 lyric_event [延迟=628ms]: '**I want my tears back**
`我想再一次热泪盈眶`' song=Nightwish - I Want My Tears Ba playing=True channel=None
2026-09-24 21:12:38 INFO  pc_status:187     收到 lyric_event [延迟=136ms]: '**The treetops, the chimneys**
`那些树梢，那些烟囱`' song=Nightwish - I Want My Tears Ba playing=True channel=None
2026-09-24 21:12:41 INFO  pc_status:187     收到 lyric_event [延迟=117ms]: '**The snowbed stories, winter grey**
`灰色冬天，那被雪覆盖的故事。`' song=Nightwish - I Want My Tears Ba playing=True channel=None
2026-09-24 21:12:46 INFO  pc_status:187     收到 lyric_event [延迟=1129ms]: '**Wildflowers, those meadows of heaven**
`花之盛开，草之天堂`' song=Nightwish - I Want My Tears Ba playing=True channel=None
2026-09-24 21:12:51 INFO  pc_status:187     收到 lyric_event [延迟=1072ms]: '**Wind in the wheat**
`风吹麦田`' song=Nightwish - I Want My Tears Ba playing=True channel=None
2026-09-24 21:12:53 INFO  pc_status:187     收到 lyric_event [延迟=1078ms]: '**A railroad across waters**
`穿过水域的铁道`' song=Nightwish - I Want My Tears Ba playing=True channel=None
2026-09-24 21:12:55 INFO  pc_status:187     收到 lyric_event [延迟=248ms]: '**The scent of grandfatherly love**
`四周弥漫着慈爱的气息。`' song=Nightwish - I Want My Tears Ba playing=True channel=None
2026-09-24 21:13:00 INFO  pc_status:187     收到 lyric_event [延迟=1005ms]: '**Blue bayous, Decembers**
`每逢十二月，蓝色海湾上，`' song=Nightwish - I Want My Tears Ba playing=True channel=None
2026-09-24 21:13:03 INFO  pc_status:187     收到 lyric_event [延迟=1402ms]: '**Moon through a dragonfly's wings**
`月亮抚过蜻蜓的翅膀。`' song=Nightwish - I Want My Tears Ba playing=True channel=None
2026-09-24 21:13:05 INFO  pc_status:187     收到 lyric_event [延迟=234ms]: '**Where is the wonder where's the awe**
`那些不可思议与惊叹哪儿去了？`' song=Nightwish - I Want My Tears Ba playing=True channel=None
2026-09-24 21:13:09 INFO  pc_status:187     收到 lyric_event [延迟=259ms]: '**Where's dear Alice knocking on the door**
`亲爱的爱丽丝正在哪儿敲门？`' song=Nightwish - I Want My Tears Ba playing=True channel=None
2026-09-24 21:13:13 INFO  pc_status:187     收到 lyric_event [延迟=1047ms]: '**Where's the trapdoor that takes me there**
`到底哪儿才有那扇通往`' song=Nightwish - I Want My Tears Ba playing=True channel=None
2026-09-24 21:13:15 INFO  pc_status:187     收到 lyric_event [延迟=713ms]: '**Where the real is shattered by a Mad March Hare**
`被疯狂粉碎了真' song=Nightwish - I Want My Tears Ba playing=True channel=None
2026-09-24 21:13:19 INFO  pc_status:187     收到 lyric_event [延迟=250ms]: '**Where is the wonder where's the awe**
`那些不可思议与惊叹哪儿去了？`' song=Nightwish - I Want My Tears Ba playing=True channel=None
2026-09-24 21:13:19 INFO  qq_bot:148        QQ RECONNECT requested
2026-09-24 21:13:20 INFO  qq_transport:113  QQ access_token 已刷新，有效期 7200s
2026-09-24 21:13:20 INFO  qq_bot:100        QQ gateway: wss://api.sgroup.qq.com/websocket
2026-09-24 21:13:21 INFO  qq_bot:132        QQ HELLO interval=41250
2026-09-24 21:13:22 INFO  pc_status:187     收到 lyric_event [延迟=486ms]: '**Where are the sleepless nights I used to live for**
`那些让我为' song=Nightwish - I Want My Tears Ba playing=True channel=None
2026-09-24 21:13:27 INFO  pc_status:187     收到 lyric_event [延迟=3ms]: '**Before the years take me**
`多希望在我老死之前，`' song=Nightwish - I Want My Tears Ba playing=True channel=None
2026-09-24 21:13:30 INFO  pc_status:187     收到 lyric_event [延迟=1649ms]: '**I wish to see the lost in me**
`我希望看见过去我所迷失的`' song=Nightwish - I Want My Tears Ba playing=True channel=None
2026-09-24 21:13:38 INFO  pc_status:187     收到 lyric_event [延迟=911ms]: '**I want my tears back**
`我想再次热泪盈眶`' song=Nightwish - I Want My Tears Ba playing=True channel=None
2026-09-24 21:13:44 INFO  pc_status:187     收到 lyric_event [延迟=209ms]: '**I want my tears back now**
`我现在希望过去的我从未哭泣`' song=Nightwish - I Want My Tears Ba playing=True channel=None
2026-09-24 21:14:01 INFO  pc_status:187     收到 lyric_event [延迟=1035ms]: '**A ballet on a grove**
`芭蕾舞台上，`' song=Nightwish - I Want My Tears Ba playing=True channel=None
2026-09-24 21:14:04 INFO  pc_status:187     收到 lyric_event [延迟=1023ms]: '**Still growing young all alone**
`还在演绎着经久不衰的林中仙女。`' song=Nightwish - I Want My Tears Ba playing=True channel=None
2026-09-24 21:14:08 INFO  pc_status:187     收到 lyric_event [延迟=833ms]: '**A rag doll, a best friend**
`抱上布娃娃，叫个好伙伴，`' song=Nightwish - I Want My Tears Ba playing=True channel=None
2026-09-24 21:14:11 INFO  pc_status:187     收到 lyric_event [延迟=1035ms]: '**The voice of Mary Costa**
`一起听 Mary Costa 的声音。`' song=Nightwish - I Want My Tears Ba playing=True channel=None
2026-09-24 21:14:14 INFO  pc_status:187     收到 lyric_event [延迟=49ms]: '**Where is the wonder where's the awe**
`那些不可思议与惊叹哪儿去了？`' song=Nightwish - I Want My Tears Ba playing=True channel=None
2026-09-24 21:14:17 INFO  pc_status:187     收到 lyric_event [延迟=242ms]: '**Where's dear Alice knocking on the door**
`亲爱的爱丽丝正在哪儿敲门？`' song=Nightwish - I Want My Tears Ba playing=True channel=None
2026-09-24 21:14:21 INFO  pc_status:187     收到 lyric_event [延迟=655ms]: '**Where's the trapdoor that takes me there**
`到底哪儿才有那扇通往`' song=Nightwish - I Want My Tears Ba playing=True channel=None
2026-09-24 21:14:24 INFO  pc_status:187     收到 lyric_event [延迟=456ms]: '**Where the real is shattered by a Mad March Hare**
`被发了疯的三月' song=Nightwish - I Want My Tears Ba playing=True channel=None
2026-09-24 21:14:27 INFO  pc_status:187     收到 lyric_event [延迟=199ms]: '**Where is the wonder where's the awe**
`那些不可思议与惊叹哪儿去了？`' song=Nightwish - I Want My Tears Ba playing=True channel=None
2026-09-24 21:14:31 INFO  pc_status:187     收到 lyric_event [延迟=43ms]: '**Where are the sleepless nights I used to live for**
`那些让我为' song=Nightwish - I Want My Tears Ba playing=True channel=None
2026-09-24 21:14:35 INFO  pc_status:187     收到 lyric_event [延迟=622ms]: '**Before the years take me**
`多希望在我老死之前，`' song=Nightwish - I Want My Tears Ba playing=True channel=None
2026-09-24 21:14:38 INFO  pc_status:187     收到 lyric_event [延迟=641ms]: '**I wish to see the lost in me**
`能再看一眼我回不去的童年。`' song=Nightwish - I Want My Tears Ba playing=True channel=None
2026-09-24 21:14:41 INFO  pc_status:187     收到 lyric_event [延迟=302ms]: '**Where is the wonder where's the awe**
`那些不可思议与惊叹哪儿去了？`' song=Nightwish - I Want My Tears Ba playing=True channel=None
2026-09-24 21:14:45 INFO  pc_status:187     收到 lyric_event [延迟=460ms]: '**Where are the sleepless nights I used to live for**
`那些让我为' song=Nightwish - I Want My Tears Ba playing=True channel=None
2026-09-24 21:14:49 INFO  pc_status:187     收到 lyric_event [延迟=1098ms]: '**Before the years take me**
`多希望在我老死之前，`' song=Nightwish - I Want My Tears Ba playing=True channel=None
2026-09-24 21:14:51 INFO  pc_status:187     收到 lyric_event [延迟=756ms]: '**I wish to see the lost in me**
`能再看一眼我回不去的童年。`' song=Nightwish - I Want My Tears Ba playing=True channel=None
2026-09-24 21:15:00 INFO  pc_status:187     收到 lyric_event [延迟=661ms]: '**I want my tears back**
`让我再一次热泪盈眶`' song=Nightwish - I Want My Tears Ba playing=True channel=None
2026-09-24 21:15:07 INFO  pc_status:187     收到 lyric_event [延迟=772ms]: '**I want my tears back now**
`我现在希望过去的我从未哭泣`' song=Nightwish - I Want My Tears Ba playing=True channel=None
2026-09-24 21:16:21 INFO  pc_status:187     收到 lyric_event [延迟=924ms]: '**Where is the wonder where's the awe**
`那些不可思议与惊叹哪儿去了？`' song=Nightwish - I Want My Tears Ba playing=True channel=None
2026-09-24 21:16:25 INFO  pc_status:187     收到 lyric_event [延迟=1336ms]: '**Where are the sleepless nights I used to live for**
`那些让我为' song=Nightwish - I Want My Tears Ba playing=True channel=None
2026-09-24 21:16:30 INFO  pc_status:187     收到 lyric_event [延迟=1070ms]: '**Before the years take me**
`多希望在我老死之前，`' song=Nightwish - I Want My Tears Ba playing=True channel=None
2026-09-24 21:16:30 INFO  pc_status:187     收到 lyric_event [延迟=140ms]: '**I wish to see the lost in me**
`我希望看见过去我所迷失的`' song=Nightwish - I Want My Tears Ba playing=True channel=None
2026-09-24 21:16:34 INFO  pc_status:187     收到 lyric_event [延迟=144ms]: '**Where is the wonder where's the awe**
`那些不可思议与惊叹哪儿去了？`' song=Nightwish - I Want My Tears Ba playing=True channel=None
2026-09-24 21:16:38 INFO  pc_status:187     收到 lyric_event [延迟=308ms]: '**Where are the sleepless nights I used to live for**
`那些让我为' song=Nightwish - I Want My Tears Ba playing=True channel=None
2026-09-24 21:16:48 INFO  pc_status:187     收到 lyric_event [延迟=138ms]: '**Before the years take me**
`多希望在我老死之前，`' song=Nightwish - I Want My Tears Ba playing=True channel=None
2026-09-24 21:16:49 INFO  pc_status:187     收到 lyric_event [延迟=1358ms]: '**I wish to see the lost in me**
`能再看一眼我回不去的童年。`' song=Nightwish - I Want My Tears Ba playing=True channel=None
2026-09-24 21:16:54 INFO  pc_status:187     收到 lyric_event [延迟=605ms]: '**I want my tears back**
`让我再次热泪盈眶`' song=Nightwish - I Want My Tears Ba playing=True channel=None
2026-09-24 21:16:59 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Nightwish - I Want My Tears Back（播放中）CPU=94% 内存=94%
2026-09-24 21:17:01 INFO  pc_status:187     收到 lyric_event [延迟=1030ms]: '**I want my tears back now**
`我现在希望过去的我从未哭泣`' song=Nightwish - I Want My Tears Ba playing=True channel=None
2026-09-24 21:17:17 INFO  pc_status:187     收到 lyric_event [延迟=1669ms]: '**▶ Getsix - Chasing the Dragon**' song=Getsix - Chasing the Dragon playing=True channel=None
2026-09-24 21:17:41 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Getsix - Chasing the Dragon（播放中）CPU=100% 内存=88%
2026-09-24 21:17:41 INFO  pc_status:187     收到 lyric_event [延迟=10159ms]: '**编曲 : Getsix**' song=Getsix - Chasing the Dragon playing=True channel=None
2026-09-24 21:17:41 INFO  pc_status:187     收到 lyric_event [延迟=9643ms]: '**制作人 : Getsix**' song=Getsix - Chasing the Dragon playing=True channel=None
2026-09-24 21:17:42 INFO  pc_status:187     收到 lyric_event [延迟=9716ms]: '**作曲 : Isaac McLeish**' song=Getsix - Chasing the Dragon playing=True channel=None
2026-09-24 21:17:42 INFO  pc_status:187     收到 lyric_event [延迟=423ms]: '**纯音乐，请欣赏**' song=Getsix - Chasing the Dragon playing=True channel=None
2026-09-24 21:21:18 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Manafest - Edge Of My Life（播放中）CPU=99% 内存=80%
2026-09-24 21:21:18 INFO  pc_status:187     收到 lyric_event [延迟=196ms]: '**▶ Manafest - Edge Of My Life**' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:21:23 INFO  pc_status:187     收到 lyric_event [延迟=141ms]: '**E-e-e edge of my life**' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:21:23 INFO  pc_status:187     收到 lyric_event [延迟=111ms]: '**E-e-e edge of my life**' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:21:23 INFO  pc_status:187     收到 lyric_event [延迟=82ms]: '**E-e-e edge of my life**' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:21:23 INFO  pc_status:187     收到 lyric_event [延迟=65ms]: '**My life** *(yeah)*' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:21:23 INFO  pc_status:187     收到 lyric_event [延迟=34ms]: '**Last dollar just got spent**' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:21:23 INFO  pc_status:187     收到 lyric_event [延迟=5ms]: '**First of the month comes**' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:21:24 INFO  pc_status:187     收到 lyric_event [延迟=206ms]: '**Got to pay rent**' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:21:27 INFO  pc_status:187     收到 lyric_event [延迟=411ms]: '**Where'd the money go**' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:21:30 INFO  pc_status:187     收到 lyric_event [延迟=975ms]: '**Slipping through my hands**' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:21:35 INFO  pc_status:187     收到 lyric_event [延迟=1125ms]: '**I'm working with these hands**' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:21:38 INFO  pc_status:187     收到 lyric_event [延迟=1128ms]: '**Little Johnny needs a lunch box**' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:21:39 INFO  pc_status:187     收到 lyric_event [延迟=961ms]: '**Little Suzy needs clothes and it won't stop**' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:21:41 INFO  pc_status:187     收到 lyric_event [延迟=191ms]: '**Banks calling us up**' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:21:42 INFO  pc_status:187     收到 lyric_event [延迟=772ms]: '**And they don't care**' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:21:44 INFO  pc_status:187     收到 lyric_event [延迟=267ms]: '**It's more then than I can bare**' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:21:46 INFO  pc_status:187     收到 lyric_event [延迟=305ms]: '**I gotta, gotta believe**' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:21:48 INFO  pc_status:187     收到 lyric_event [延迟=46ms]: '**I can more than survive**' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:21:50 INFO  pc_status:187     收到 lyric_event [延迟=12ms]: '**Still one trick up my sleeve**' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:21:53 INFO  pc_status:187     收到 lyric_event [延迟=225ms]: '**We're gonna make this one shine**' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:21:55 INFO  pc_status:187     收到 lyric_event [延迟=349ms]: '**I gotta, gotta believe**' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:21:57 INFO  pc_status:187     收到 lyric_event [延迟=57ms]: '**I can more than survive**' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:22:00 INFO  pc_status:187     收到 lyric_event [延迟=30ms]: '**Still one trick up my sleeve**' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:22:02 INFO  pc_status:187     收到 lyric_event [延迟=87ms]: '**We're gonna make this one shine**' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:22:05 INFO  pc_status:187     收到 lyric_event [延迟=964ms]: '**I, I'm at the edge of my life**' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:22:07 INFO  pc_status:187     收到 lyric_event [延迟=26ms]: '**I got no time to think twice**' song=Manafest - Edge Of My Life playing=True channel=None
