# 更新于 2026-09-25 13:38:08 · 共 1500 行（来源 huanmeng.log 末尾）
2026-09-25 09:37:41 WARN  phone_status:603  WSS 回填拉取失败 source=iphone_status: [Errno 104] Connection reset by peer
2026-09-25 11:21:45 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:22:15 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=50.5 mem=61.7
2026-09-25 11:22:15 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:22:31 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=85 cpu=None mem=None
2026-09-25 11:22:31 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 11:22:46 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.8 mem=61.7
2026-09-25 11:22:46 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:22:46 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=84 cpu=None mem=None
2026-09-25 11:22:46 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 11:23:01 INFO  qq_bot:171        QQ RECONNECT requested
2026-09-25 11:23:01 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=84 cpu=None mem=None
2026-09-25 11:23:01 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 11:23:02 INFO  qq_bot:123        QQ gateway: wss://api.sgroup.qq.com/websocket
2026-09-25 11:23:02 INFO  qq_bot:155        QQ HELLO interval=41250
2026-09-25 11:23:02 INFO  qq_bot:188        QQ 事件到达 t=READY
2026-09-25 11:23:16 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.3 mem=61.7
2026-09-25 11:23:16 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:23:47 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.8 mem=61.7
2026-09-25 11:23:47 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:24:18 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.7 mem=61.7
2026-09-25 11:24:18 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:24:39 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Lindsey Stirling - Masquerade（已暂停）CPU=31% 内存=91%
2026-09-25 11:24:48 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.6 mem=61.7
2026-09-25 11:24:48 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:25:34 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=58.5 mem=61.7
2026-09-25 11:25:34 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:25:34 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=83 cpu=None mem=None
2026-09-25 11:25:34 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 11:26:05 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.6 mem=61.7
2026-09-25 11:26:05 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:26:20 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 11:26:20 INFO  qq_bot:200        QQ 全量群消息: content='' mentions=None
2026-09-25 11:26:35 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.7 mem=61.7
2026-09-25 11:26:35 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:26:43 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 11:26:43 INFO  qq_bot:200        QQ 全量群消息: content='喵～' mentions=None
2026-09-25 11:26:44 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 11:26:44 INFO  qq_bot:200        QQ 全量群消息: content='The game is a scenery in our lives, and we will all have a day to leave. You mig' mentions=None
2026-09-25 11:27:06 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=61.7
2026-09-25 11:27:06 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:27:38 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 11:27:38 INFO  qq_bot:200        QQ 全量群消息: content=' <@5727BC68F9FE16D6F122E8228AAD43FA> .cn' mentions=[{"bot": false, "id": "5727BC68F9FE16D6F122E8228AAD43FA", "is_you": false, "member_openid": "5727BC68F9FE16D6F122E8228AAD43FA", "member_role": "member", "scope": "single", "username": "空心菜"}]
2026-09-25 11:27:41 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.2 mem=61.7
2026-09-25 11:27:41 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:27:55 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 11:27:55 INFO  qq_bot:200        QQ 全量群消息: content='com也可以qwq' mentions=None
2026-09-25 11:27:56 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.2 mem=61.7
2026-09-25 11:27:56 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:28:27 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.3 mem=61.7
2026-09-25 11:28:27 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:28:57 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=22.7 mem=61.7
2026-09-25 11:28:57 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:29:26 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 11:29:26 INFO  qq_bot:200        QQ 全量群消息: content='好的' mentions=None
2026-09-25 11:29:28 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.2 mem=61.7
2026-09-25 11:29:28 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:29:40 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Lindsey Stirling - Masquerade（已暂停）CPU=33% 内存=91%
2026-09-25 11:29:45 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 11:29:45 INFO  qq_bot:200        QQ 全量群消息: content='夜梦起床星降了？' mentions=None
2026-09-25 11:29:59 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 11:29:59 INFO  qq_bot:200        QQ 全量群消息: content='喵？' mentions=None
2026-09-25 11:30:14 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.6 mem=61.7
2026-09-25 11:30:14 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:30:35 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 11:30:35 INFO  qq_bot:200        QQ 全量群消息: content='落尘的399星掉没了' mentions=None
2026-09-25 11:30:44 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.7 mem=61.7
2026-09-25 11:30:44 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:30:52 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 11:30:52 INFO  qq_bot:200        QQ 全量群消息: content='<faceType=6,faceId="0",ext="eyJ0ZXh0IjoiWz9dIn0=">' mentions=None
2026-09-25 11:31:14 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 11:31:14 INFO  qq_bot:200        QQ 全量群消息: content='他说退游了' mentions=None
2026-09-25 11:31:15 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.2 mem=61.7
2026-09-25 11:31:15 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:31:45 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.3 mem=61.8
2026-09-25 11:31:45 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:31:58 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 11:31:58 INFO  qq_bot:200        QQ 全量群消息: content='？？？' mentions=None
2026-09-25 11:32:16 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=28.3 mem=61.7
2026-09-25 11:32:16 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:32:46 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.3 mem=61.7
2026-09-25 11:32:46 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:33:02 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=81 cpu=None mem=None
2026-09-25 11:33:02 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 11:33:17 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.2 mem=61.7
2026-09-25 11:33:17 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:34:03 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=61.5 mem=61.7
2026-09-25 11:34:03 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:34:03 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=81 cpu=None mem=None
2026-09-25 11:34:03 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 11:34:34 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=61.7
2026-09-25 11:34:34 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:34:41 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Lindsey Stirling - Masquerade（已暂停）CPU=22% 内存=93%
2026-09-25 11:35:04 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=40.4 mem=61.7
2026-09-25 11:35:04 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:35:20 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=80 cpu=None mem=None
2026-09-25 11:35:20 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 11:35:35 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=24.4 mem=61.7
2026-09-25 11:35:35 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:36:05 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.7 mem=61.7
2026-09-25 11:36:05 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:36:36 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.6 mem=61.7
2026-09-25 11:36:36 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:36:36 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=80 cpu=None mem=None
2026-09-25 11:36:36 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 11:37:06 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=35.3 mem=61.8
2026-09-25 11:37:06 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:37:56 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=49.1 mem=61.8
2026-09-25 11:37:56 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:38:27 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.3 mem=61.7
2026-09-25 11:38:27 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:38:58 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=28.3 mem=61.7
2026-09-25 11:38:58 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:39:28 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=29.5 mem=61.7
2026-09-25 11:39:28 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:39:41 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Lindsey Stirling - Masquerade（已暂停）CPU=27% 内存=93%
2026-09-25 11:39:59 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=48.0 mem=61.7
2026-09-25 11:39:59 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:40:29 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=61.7
2026-09-25 11:40:29 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:41:00 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.2 mem=61.7
2026-09-25 11:41:00 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:41:30 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.6 mem=61.7
2026-09-25 11:41:30 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:42:16 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.7 mem=61.7
2026-09-25 11:42:16 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:42:47 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=61.7
2026-09-25 11:42:47 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:43:17 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=61.5 mem=61.7
2026-09-25 11:43:17 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:43:48 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.3 mem=61.7
2026-09-25 11:43:48 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:44:19 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.8 mem=61.7
2026-09-25 11:44:19 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:44:42 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Lindsey Stirling - Masquerade（已暂停）CPU=43% 内存=93%
2026-09-25 11:44:49 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.6 mem=61.7
2026-09-25 11:44:49 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:45:03 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 11:45:03 INFO  qq_bot:200        QQ 全量群消息: content='又改回来了' mentions=None
2026-09-25 11:45:11 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
2026-09-25 11:45:11 INFO  qq_bot:200        QQ 全量群消息: content='？' mentions=None
2026-09-25 11:45:20 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=33.3 mem=61.7
2026-09-25 11:45:20 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:45:50 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.2 mem=61.7
2026-09-25 11:45:50 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:46:05 WARN  phone_status:603  WSS 回填拉取失败 source=iphone_status: [Errno 104] Connection reset by peer
2026-09-25 11:46:36 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.3 mem=61.6
2026-09-25 11:46:36 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:47:06 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=22.7 mem=61.6
2026-09-25 11:47:06 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:47:41 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=29.5 mem=61.6
2026-09-25 11:47:41 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:47:56 WARN  phone_status:603  WSS 回填拉取失败 source=mac_status_reporter: [Errno 104] Connection reset by peer
2026-09-25 11:47:56 WARN  phone_status:603  WSS 回填拉取失败 source=iphone_status: [Errno 104] Connection reset by peer
2026-09-25 11:48:11 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=29.5 mem=61.6
2026-09-25 11:48:11 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:48:11 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=78 cpu=None mem=None
2026-09-25 11:48:11 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 11:48:27 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.1 mem=61.6
2026-09-25 11:48:27 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:48:57 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.2 mem=61.6
2026-09-25 11:48:57 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:49:28 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=61.6
2026-09-25 11:49:28 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:49:42 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Lindsey Stirling - Masquerade（已暂停）CPU=15% 内存=96%
2026-09-25 11:49:58 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.3 mem=61.6
2026-09-25 11:49:58 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:50:29 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.3 mem=61.7
2026-09-25 11:50:29 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:51:15 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.8 mem=61.6
2026-09-25 11:51:15 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:51:45 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=28.3 mem=61.6
2026-09-25 11:51:45 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:52:16 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=58.8 mem=61.6
2026-09-25 11:52:16 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:52:31 WARN  phone_status:603  WSS 回填拉取失败 source=mac_status_reporter: [Errno 104] Connection reset by peer
2026-09-25 11:52:46 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=45.1 mem=61.6
2026-09-25 11:52:46 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:53:17 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.6 mem=61.6
2026-09-25 11:53:17 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:53:47 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=29.5 mem=61.6
2026-09-25 11:53:47 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:54:33 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=50.0 mem=61.6
2026-09-25 11:54:33 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:54:33 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=77 cpu=None mem=None
2026-09-25 11:54:33 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 11:54:43 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Lindsey Stirling - Masquerade（已暂停）CPU=11% 内存=96%
2026-09-25 11:55:03 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=50.1 mem=61.6
2026-09-25 11:55:03 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:55:19 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=77 cpu=None mem=None
2026-09-25 11:55:19 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 11:55:34 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=22.5 mem=61.6
2026-09-25 11:55:34 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:55:34 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=76 cpu=None mem=None
2026-09-25 11:55:34 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 11:56:05 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.2 mem=61.6
2026-09-25 11:56:05 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:56:35 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=61.6
2026-09-25 11:56:35 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:57:06 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=61.7 mem=61.6
2026-09-25 11:57:06 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:57:41 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=28.9 mem=61.6
2026-09-25 11:57:41 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:58:27 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=28.9 mem=61.6
2026-09-25 11:58:27 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:58:42 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=76 cpu=None mem=None
2026-09-25 11:58:42 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 11:58:58 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.8 mem=61.6
2026-09-25 11:58:58 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:58:58 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=76 cpu=None mem=None
2026-09-25 11:58:58 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 11:59:28 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=24.4 mem=61.6
2026-09-25 11:59:28 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 11:59:44 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Lindsey Stirling - Masquerade（已暂停）CPU=12% 内存=96%
2026-09-25 11:59:59 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=34.0 mem=61.6
2026-09-25 11:59:59 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:00:29 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=49.0 mem=61.7
2026-09-25 12:00:29 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:01:00 INFO  wdsj_tracker:73   每日战绩采集: 3 个玩家 x 2 模板
2026-09-25 12:01:00 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=28.9 mem=61.8
2026-09-25 12:01:00 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:01:03 INFO  wdsj_tracker:101  每日战绩采集完成: 6 条新记录
2026-09-25 12:01:11 INFO  bot:865           日榜目标频道: [3649029148752421]
2026-09-25 12:01:12 INFO  bot:869           日榜已发到频道 3649029148752421
2026-09-25 12:01:12 INFO  bot:872           日榜已推送: 3 人 (2026-09-25)
2026-09-25 12:01:12 INFO  bot:822           战绩采集将在 3h59m 后执行 (16:01)
2026-09-25 12:01:30 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=61.7
2026-09-25 12:01:30 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:02:01 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=75 cpu=None mem=None
2026-09-25 12:02:01 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 12:02:16 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=30.4 mem=61.7
2026-09-25 12:02:16 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:02:17 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=75 cpu=None mem=None
2026-09-25 12:02:17 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 12:02:47 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=46.2 mem=61.7
2026-09-25 12:02:47 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:02:47 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=75 cpu=None mem=None
2026-09-25 12:02:47 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 12:03:02 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=75 cpu=None mem=None
2026-09-25 12:03:02 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 12:03:18 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=29.5 mem=61.7
2026-09-25 12:03:18 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:03:48 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.3 mem=61.7
2026-09-25 12:03:48 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:04:04 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=75 cpu=None mem=None
2026-09-25 12:04:04 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-25 12:04:19 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=39.2 mem=61.7
2026-09-25 12:04:19 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:04:45 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Lindsey Stirling - Masquerade（已暂停）CPU=15% 内存=93%
2026-09-25 12:04:49 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.3 mem=61.7
2026-09-25 12:04:49 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:05:20 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.2 mem=61.7
2026-09-25 12:05:20 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-25 12:05:48 INFO  qq_bot:188        QQ 事件到达 t=GROUP_MESSAGE_CREATE
