# 更新于 2026-09-13 20:52:41 · 共 1064 行（来源 huanmeng.log 末尾）
[2026-09-13 20:11:25.655] [INFO    ] (logger:init_logger:283) [-] Logger 初始化完成 | debug=False | 文件日志=True
[2026-09-13 20:42:05.980] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=656ms]: '**From afar**' song=橘子海 (Orange Ocean) - 夏日漱石 (Sum playing=True channel=None
[2026-09-13 20:42:07.200] [INFO    ] (phone_status:set_phone_status:59) [-] 设备状态已更新: device=iPhone music=False batt=85 cpu=None mem=None
[2026-09-13 20:42:07.201] [INFO    ] (phone_status:backfill_one_from_wss:633) [-] WSS 回填成功 source=iphone_status device=iPhone
[2026-09-13 20:42:10.006] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=380ms]: '**Idols falling down**' song=橘子海 (Orange Ocean) - 夏日漱石 (Sum playing=True channel=None
[2026-09-13 20:42:16.236] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=23ms]: '**Into the dust**' song=橘子海 (Orange Ocean) - 夏日漱石 (Sum playing=True channel=None
[2026-09-13 20:42:24.722] [INFO    ] (pc_status:_handle_client:94) [-] PC 数据心跳 [('192.168.48.1', 5628)]: music=['song', 'cover', 'duration', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong', 'lyric_line'] lyric_event=False lyric='**Into the dust**' keys=['app', 'app_detail', 'app_handles', 'app_mem_mb', 'boot_time', 'cpu_count', 'cpu_freq', 'cpu_percent', 'disks', 'hostname', 'memory', 'music', 'net', 'proc_count', 'swap', 'uptime', 'window']
[2026-09-13 20:42:55.371] [INFO    ] (pc_status:_handle_client:94) [-] PC 数据心跳 [('192.168.48.1', 5628)]: music=['song', 'cover', 'duration', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong', 'lyric_line'] lyric_event=False lyric='**Into the dust**' keys=['app', 'app_detail', 'app_handles', 'app_mem_mb', 'boot_time', 'cpu_count', 'cpu_freq', 'cpu_percent', 'disks', 'hostname', 'memory', 'music', 'net', 'proc_count', 'swap', 'uptime', 'window']
[2026-09-13 20:42:58.908] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=888ms]: '**You lie you lie in**' song=橘子海 (Orange Ocean) - 夏日漱石 (Sum playing=True channel=None
[2026-09-13 20:43:02.317] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=113ms]: '**Such a beautiful**' song=橘子海 (Orange Ocean) - 夏日漱石 (Sum playing=True channel=None
[2026-09-13 20:43:07.576] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=623ms]: '**Dont cry Dont cry**' song=橘子海 (Orange Ocean) - 夏日漱石 (Sum playing=True channel=None
[2026-09-13 20:43:12.613] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=935ms]: '**I put my summer in your hand**' song=橘子海 (Orange Ocean) - 夏日漱石 (Sum playing=True channel=None
[2026-09-13 20:43:20.401] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=4808ms]: '**I travel all the town**' song=橘子海 (Orange Ocean) - 夏日漱石 (Sum playing=True channel=None
[2026-09-13 20:43:21.508] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=806ms]: '**From afar**' song=橘子海 (Orange Ocean) - 夏日漱石 (Sum playing=True channel=None
[2026-09-13 20:43:28.066] [ERROR   ] (qq_bot:start:91) [-] QQBot 运行异常: no close frame received or sent，5s 后重连
[2026-09-13 20:43:41.366] [INFO    ] (qq_bot:_run_once:100) [-] QQ gateway: wss://api.sgroup.qq.com/websocket
[2026-09-13 20:43:41.639] [INFO    ] (qq_bot:_run_once:117) [-] QQ HELLO interval=41250
[2026-09-13 20:43:45.565] [INFO    ] (pc_status:_handle_client:94) [-] PC 数据心跳 [('192.168.48.1', 5628)]: music=['song', 'cover', 'duration', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong', 'lyric_line'] lyric_event=True lyric='**From a star**' keys=['app', 'app_detail', 'app_handles', 'app_mem_mb', 'boot_time', 'cpu_count', 'cpu_freq', 'cpu_percent', 'disks', 'hostname', 'memory', 'music', 'net', 'proc_count', 'swap', 'uptime', 'window']
[2026-09-13 20:43:45.565] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=909ms]: '**From a star**' song=橘子海 (Orange Ocean) - 夏日漱石 (Sum playing=True channel=None
[2026-09-13 20:43:45.566] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=417ms]: '**Idols falling down**' song=橘子海 (Orange Ocean) - 夏日漱石 (Sum playing=True channel=None
[2026-09-13 20:43:49.151] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=219ms]: '**Into the past few days**' song=橘子海 (Orange Ocean) - 夏日漱石 (Sum playing=True channel=None
[2026-09-13 20:44:16.400] [INFO    ] (pc_status:_handle_client:94) [-] PC 数据心跳 [('192.168.48.1', 5628)]: music=['song', 'cover', 'duration', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong', 'lyric_line'] lyric_event=False lyric='**Into the past few days**' keys=['app', 'app_detail', 'app_handles', 'app_mem_mb', 'boot_time', 'cpu_count', 'cpu_freq', 'cpu_percent', 'disks', 'hostname', 'memory', 'music', 'net', 'proc_count', 'swap', 'uptime', 'window']
[2026-09-13 20:44:32.732] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=627ms]: '**▶ Steerner / Martell - Sky (Radio Edit)**' song=Steerner / Martell - Sky (Radi playing=True channel=None
[2026-09-13 20:44:47.066] [INFO    ] (pc_status:_handle_client:94) [-] PC 数据心跳 [('192.168.48.1', 5628)]: music=['song', 'cover', 'duration', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong', 'lyric_line'] lyric_event=False lyric='**▶ Steerner / Martell - Sky (Radio Edit)**' keys=['app', 'app_detail', 'app_handles', 'app_mem_mb', 'boot_time', 'cpu_count', 'cpu_freq', 'cpu_percent', 'disks', 'hostname', 'memory', 'music', 'net', 'proc_count', 'swap', 'uptime', 'window']
[2026-09-13 20:44:51.591] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=555ms]: '**Crystals - Steerner/Martell**' song=Steerner / Martell - Sky (Radi playing=True channel=None
[2026-09-13 20:44:51.591] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=556ms]: '**此歌曲为没有填词的DJ舞曲，请您欣赏**' song=Steerner / Martell - Sky (Radi playing=True channel=None
[2026-09-13 20:44:51.592] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=555ms]: '**Crystals - Steerner/Martell**' song=Steerner / Martell - Sky (Radi playing=True channel=None
[2026-09-13 20:44:51.592] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=275ms]: '**此歌曲为没有填词的DJ舞曲，请您欣赏**' song=Steerner / Martell - Sky (Radi playing=True channel=None
[2026-09-13 20:45:18.805] [INFO    ] (pc_status:_handle_client:94) [-] PC 数据心跳 [('192.168.48.1', 5628)]: music=['song', 'cover', 'duration', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong', 'lyric_line'] lyric_event=False lyric='**此歌曲为没有填词的DJ舞曲，请您欣赏**' keys=['app', 'app_detail', 'app_handles', 'app_mem_mb', 'boot_time', 'cpu_count', 'cpu_freq', 'cpu_percent', 'disks', 'hostname', 'memory', 'music', 'net', 'proc_count', 'swap', 'uptime', 'window']
[2026-09-13 20:45:49.690] [INFO    ] (pc_status:_handle_client:94) [-] PC 数据心跳 [('192.168.48.1', 5628)]: music=['song', 'cover', 'duration', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong', 'lyric_line'] lyric_event=False lyric='**此歌曲为没有填词的DJ舞曲，请您欣赏**' keys=['app', 'app_detail', 'app_handles', 'app_mem_mb', 'boot_time', 'cpu_count', 'cpu_freq', 'cpu_percent', 'disks', 'hostname', 'memory', 'music', 'net', 'proc_count', 'swap', 'uptime', 'window']
[2026-09-13 20:46:20.300] [INFO    ] (pc_status:_handle_client:94) [-] PC 数据心跳 [('192.168.48.1', 5628)]: music=['song', 'cover', 'duration', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong', 'lyric_line'] lyric_event=False lyric='**此歌曲为没有填词的DJ舞曲，请您欣赏**' keys=['app', 'app_detail', 'app_handles', 'app_mem_mb', 'boot_time', 'cpu_count', 'cpu_freq', 'cpu_percent', 'disks', 'hostname', 'memory', 'music', 'net', 'proc_count', 'swap', 'uptime', 'window']
[2026-09-13 20:46:37.312] [INFO    ] (guild_names:refresh_guild_meta:259) [-] ✅ 服务器名缓存刷新完成，共 2 个服务器
[2026-09-13 20:46:37.798] [INFO    ] (guild_names:refresh_guild:163) [-] ✅ 服务器 3090677846298039 刷新完成，处理成员 12
[2026-09-13 20:46:37.986] [INFO    ] (guild_names:refresh_guild:163) [-] ✅ 服务器 2573723941087020 刷新完成，处理成员 4
[2026-09-13 20:46:38.067] [INFO    ] (guild_names:_do_refresh_all:205) [-] ✅ guild_names 每日全量刷新完成，共 2 个服务器
[2026-09-13 20:46:38.067] [INFO    ] (guild_names:_loop:332) [-] guild_names: 距下次全量刷新 22402 秒
[2026-09-13 20:46:51.077] [INFO    ] (pc_status:_handle_client:94) [-] PC 数据心跳 [('192.168.48.1', 5628)]: music=['song', 'cover', 'duration', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong', 'lyric_line'] lyric_event=False lyric='**此歌曲为没有填词的DJ舞曲，请您欣赏**' keys=['app', 'app_detail', 'app_handles', 'app_mem_mb', 'boot_time', 'cpu_count', 'cpu_freq', 'cpu_percent', 'disks', 'hostname', 'memory', 'music', 'net', 'proc_count', 'swap', 'uptime', 'window']
[2026-09-13 20:47:21.579] [INFO    ] (pc_status:_handle_client:94) [-] PC 数据心跳 [('192.168.48.1', 5628)]: music=['song', 'cover', 'duration', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong', 'lyric_line'] lyric_event=False lyric='**此歌曲为没有填词的DJ舞曲，请您欣赏**' keys=['app', 'app_detail', 'app_handles', 'app_mem_mb', 'boot_time', 'cpu_count', 'cpu_freq', 'cpu_percent', 'disks', 'hostname', 'memory', 'music', 'net', 'proc_count', 'swap', 'uptime', 'window']
[2026-09-13 20:47:51.974] [INFO    ] (pc_status:_handle_client:94) [-] PC 数据心跳 [('192.168.48.1', 5628)]: music=['song', 'cover', 'duration', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong', 'lyric_line'] lyric_event=False lyric='**此歌曲为没有填词的DJ舞曲，请您欣赏**' keys=['app', 'app_detail', 'app_handles', 'app_mem_mb', 'boot_time', 'cpu_count', 'cpu_freq', 'cpu_percent', 'disks', 'hostname', 'memory', 'music', 'net', 'proc_count', 'swap', 'uptime', 'window']
[2026-09-13 20:48:22.761] [INFO    ] (pc_status:_handle_client:94) [-] PC 数据心跳 [('192.168.48.1', 5628)]: music=['song', 'cover', 'duration', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong', 'lyric_line'] lyric_event=False lyric='**此歌曲为没有填词的DJ舞曲，请您欣赏**' keys=['app', 'app_detail', 'app_handles', 'app_mem_mb', 'boot_time', 'cpu_count', 'cpu_freq', 'cpu_percent', 'disks', 'hostname', 'memory', 'music', 'net', 'proc_count', 'swap', 'uptime', 'window']
[2026-09-13 20:48:29.618] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=694ms]: '**▶ MDP - Fake Love (Orchestral Version)**' song=MDP - Fake Love (Orchestral Ve playing=True channel=None
[2026-09-13 20:48:35.310] [INFO    ] (logger:info:335) [-] 收到终止信号，开始优雅退出...
[2026-09-13 20:48:35.340] [INFO    ] (logger:info:335) [-] khl_bot 主循环已被取消（优雅退出）
[2026-09-13 20:48:35.353] [INFO    ] (logger:info:335) [-] 🛑 正在关闭...
[2026-09-13 20:48:35.358] [INFO    ] (manager:unload:234) [-] Plugin 已卸载: checkin
[2026-09-13 20:48:35.359] [INFO    ] (manager:unload:234) [-] Plugin 已卸载: chou
[2026-09-13 20:48:35.359] [INFO    ] (manager:unload:234) [-] Plugin 已卸载: countdown
[2026-09-13 20:48:35.359] [INFO    ] (manager:unload:234) [-] Plugin 已卸载: echo
[2026-09-13 20:48:35.359] [INFO    ] (manager:unload:234) [-] Plugin 已卸载: eq
[2026-09-13 20:48:35.430] [INFO    ] (manager:unload:234) [-] Plugin 已卸载: greet
[2026-09-13 20:48:35.431] [INFO    ] (manager:unload:234) [-] Plugin 已卸载: luck
[2026-09-13 20:48:35.432] [INFO    ] (manager:unload:234) [-] Plugin 已卸载: motou
[2026-09-13 20:48:35.432] [INFO    ] (manager:unload:234) [-] Plugin 已卸载: nasa
[2026-09-13 20:48:35.432] [INFO    ] (manager:unload:234) [-] Plugin 已卸载: pgr
[2026-09-13 20:48:35.432] [INFO    ] (manager:unload:234) [-] Plugin 已卸载: sandbox
[2026-09-13 20:48:35.433] [INFO    ] (manager:unload:234) [-] Plugin 已卸载: tuf
[2026-09-13 20:48:35.433] [INFO    ] (manager:unload:234) [-] Plugin 已卸载: weather
[2026-09-13 20:48:35.434] [INFO    ] (manager:unload:234) [-] Plugin 已卸载: whois
[2026-09-13 20:48:35.435] [INFO    ] (logger:info:335) [-] Plugin Runtime 已关闭
[2026-09-13 20:48:35.453] [INFO    ] (logger:info:335) [-] 运行统计: {'active_chats': 13, 'total_context_lines': 303, 'total_buffer_lines': 0, 'active_tasks': 0}
[2026-09-13 20:48:35.470] [INFO    ] (context_manager:save_context:190) [-] 上下文已写入磁盘
[2026-09-13 20:48:35.471] [INFO    ] (logger:info:335) [-] 👋 再见！
[2026-09-13 20:48:35.490] [INFO    ] (logger:info:335) [-] 应用程序已退出
[2026-09-13 20:48:44.103] [INFO    ] (pc_status:_handle_client:178) [-] PC 客户端断开连接
[2026-09-13 20:48:45.705] [INFO    ] (logger:init_logger:283) [-] Logger 初始化完成 | debug=False | 文件日志=True
[2026-09-13 20:48:45.736] [INFO    ] (judge:init_keywords:181) [-] 关键词初始化完成 | realtime=5个 search_trigger=8个
[2026-09-13 20:48:47.702] [INFO    ] (logger:info:335) [-] ==================================================
[2026-09-13 20:48:47.703] [INFO    ] (logger:info:335) [-] 🐱 幻梦 KOOK Bot v2.0.0 正在启动...
[2026-09-13 20:48:47.705] [INFO    ] (logger:info:335) [-] ==================================================
[2026-09-13 20:48:47.713] [INFO    ] (llm:_load_skill_sections:162) [-] main_skill.md 已加载: 12 个章节
[2026-09-13 20:48:47.715] [INFO    ] (logger:info:335) [-] 配置已加载 | bot=茂密 | debug=True
[2026-09-13 20:48:47.718] [INFO    ] (logger:info:335) [-] 语言文件已加载
[2026-09-13 20:48:47.719] [INFO    ] (logger:init_logger:283) [-] Logger 初始化完成 | debug=True | 文件日志=True
[2026-09-13 20:48:47.720] [INFO    ] (logger:info:335) [-] 日志系统已初始化
[2026-09-13 20:48:47.720] [INFO    ] (logger:info:335) [-] 自动更新已禁用（KOOK Bot 使用手动部署模式）
[2026-09-13 20:48:47.721] [INFO    ] (logger:info:335) [-] khl.py Bot 实例已创建
[2026-09-13 20:48:48.017] [INFO    ] (logger:info:335) [-] Bot 自身信息: id=659688244 name=茂密
[2026-09-13 20:48:48.017] [INFO    ] (sender:init_sender:46) [-] 发送器已初始化 (Phase5 兼容层)
[2026-09-13 20:48:48.031] [INFO    ] (logger:info:335) [-] 高风险更新审批回调已接线: request_update_approval
[2026-09-13 20:48:48.031] [INFO    ] (logger:info:335) [-] 消息发送器已初始化
[2026-09-13 20:48:48.375] [INFO    ] (database:initialize:88) [-] 数据库已初始化: sqlite+aiosqlite:////home/qwq/huanmeng-bot-v2/data/huanmeng.db
[2026-09-13 20:48:48.395] [INFO    ] (database:_init_schema:107) [-] 数据库表结构已就绪（含 FTS5）
[2026-09-13 20:48:48.395] [INFO    ] (logger:info:335) [-] 数据库已就绪 (url=sqlite+aiosqlite:////home/qwq/huanmeng-bot-v2/data/huanmeng.db)
[2026-09-13 20:48:48.397] [INFO    ] (logger:info:335) [-] 用户名查询模块已初始化
[2026-09-13 20:48:48.398] [INFO    ] (guild_names:schedule_guild_name_refresh:346) [-] guild_names: 每日刷新任务已调度
[2026-09-13 20:48:48.398] [INFO    ] (logger:info:335) [-] 服务器昵称每日刷新任务已调度
[2026-09-13 20:48:48.399] [INFO    ] (context_manager:_load_from_disk:53) [-] 上下文已从磁盘恢复: 13 个对话
[2026-09-13 20:48:48.399] [INFO    ] (context_manager:init_context:181) [-] 上下文管理器已初始化（含磁盘持久化）
[2026-09-13 20:48:48.400] [INFO    ] (logger:info:335) [-] 上下文管理器已初始化
[2026-09-13 20:48:48.403] [INFO    ] (judge:init_keywords:181) [-] 关键词初始化完成 | realtime=5个 search_trigger=8个
[2026-09-13 20:48:48.403] [INFO    ] (logger:info:335) [-] 事件分发器已就绪
[2026-09-13 20:48:48.404] [INFO    ] (logger:info:335) [-] ✏️ 已安装 message_updated 拦截补丁（编辑消息 → dispatcher）
[2026-09-13 20:48:48.404] [INFO    ] (logger:info:335) [-] 消息处理器已注册（TEXT/KMD）
[2026-09-13 20:48:48.415] [DEBUG   ] (loader:discover_plugins:42) [-] 跳过 [DISABLE]points：目录名带 [DISABLE] 禁用前缀
[2026-09-13 20:48:48.415] [DEBUG   ] (loader:discover_plugins:42) [-] 跳过 [DISABLE]shop：目录名带 [DISABLE] 禁用前缀
[2026-09-13 20:48:48.416] [DEBUG   ] (loader:discover_plugins:46) [-] 跳过 _down：缺少 manifest.json
[2026-09-13 20:48:48.422] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.checkin.checkin (command)
[2026-09-13 20:48:48.423] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.checkin.签到 (command)
[2026-09-13 20:48:48.423] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.checkin.sign (command)
[2026-09-13 20:48:48.423] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.checkin.points (command)
[2026-09-13 20:48:48.423] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.checkin.积分 (command)
[2026-09-13 20:48:48.423] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.checkin.shop (command)
[2026-09-13 20:48:48.424] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.checkin.商店 (command)
[2026-09-13 20:48:48.424] [INFO    ] (manager:enable:165) [-] Plugin 已启用: checkin@1.0.0
[2026-09-13 20:48:48.425] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.chou.抽 (command)
[2026-09-13 20:48:48.425] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.chou.chou (command)
[2026-09-13 20:48:48.425] [INFO    ] (manager:enable:165) [-] Plugin 已启用: chou@1.0.0
[2026-09-13 20:48:48.426] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.countdown.countdown (command)
[2026-09-13 20:48:48.426] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.countdown.倒计时 (command)
[2026-09-13 20:48:48.427] [INFO    ] (manager:enable:165) [-] Plugin 已启用: countdown@1.0.0
[2026-09-13 20:48:48.428] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.echo.pecho (command)
[2026-09-13 20:48:48.428] [INFO    ] (manager:enable:165) [-] Plugin 已启用: echo@1.0.0
[2026-09-13 20:48:48.428] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.eq.eq (command)
[2026-09-13 20:48:48.429] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.eq.地震 (command)
[2026-09-13 20:48:48.429] [INFO    ] (manager:enable:165) [-] Plugin 已启用: eq@1.0.0
[2026-09-13 20:48:48.434] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.greet.pgreet (command)
[2026-09-13 20:48:48.435] [DEBUG   ] (eventbus:subscribe:80) [-] EventBus subscribe: greet.ping -> handler
[2026-09-13 20:48:48.435] [INFO    ] (manager:enable:165) [-] Plugin 已启用: greet@1.0.0
[2026-09-13 20:48:48.436] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.luck.luck (command)
[2026-09-13 20:48:48.436] [INFO    ] (manager:enable:165) [-] Plugin 已启用: luck@1.0.0
[2026-09-13 20:48:48.438] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.motou.摸头 (command)
[2026-09-13 20:48:48.438] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.motou.motou (command)
[2026-09-13 20:48:48.439] [INFO    ] (manager:enable:165) [-] Plugin 已启用: motou@1.0.0
[2026-09-13 20:48:48.440] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.nasa.nasa (command)
[2026-09-13 20:48:48.440] [INFO    ] (manager:enable:165) [-] Plugin 已启用: nasa@1.0.0
[2026-09-13 20:48:48.441] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.pgr.pgr (command)
[2026-09-13 20:48:48.441] [INFO    ] (manager:enable:165) [-] Plugin 已启用: pgr@1.0.0
[2026-09-13 20:48:48.442] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.sandbox.run_code (tool)
[2026-09-13 20:48:48.442] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.sandbox.run (command)
[2026-09-13 20:48:48.442] [INFO    ] (manager:enable:165) [-] Plugin 已启用: sandbox@1.0.2
[2026-09-13 20:48:48.444] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.tuf.tuf (command)
[2026-09-13 20:48:48.444] [INFO    ] (manager:enable:165) [-] Plugin 已启用: tuf@2.0.0
[2026-09-13 20:48:48.445] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.weather.天气 (command)
[2026-09-13 20:48:48.445] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.weather.weather (command)
[2026-09-13 20:48:48.445] [INFO    ] (manager:enable:165) [-] Plugin 已启用: weather@1.0.0
[2026-09-13 20:48:48.445] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.whois.whois (command)
[2026-09-13 20:48:48.446] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.whois.域名 (command)
[2026-09-13 20:48:48.446] [INFO    ] (manager:enable:165) [-] Plugin 已启用: whois@1.0.0
[2026-09-13 20:48:48.446] [INFO    ] (logger:info:335) [-] Plugin Runtime 就绪: 加载 14 个插件 ['checkin', 'chou', 'countdown', 'echo', 'eq', 'greet', 'luck', 'motou', 'nasa', 'pgr', 'sandbox', 'tuf', 'weather', 'whois']
[2026-09-13 20:48:48.446] [INFO    ] (logger:info:335) [-] ==================================================
[2026-09-13 20:48:48.446] [INFO    ] (logger:info:335) [-] ✅ 所有组件初始化完成，准备连接 KOOK...
[2026-09-13 20:48:48.446] [INFO    ] (logger:info:335) [-] ==================================================
[2026-09-13 20:48:48.446] [INFO    ] (logger:info:335) [-] 后台任务: 提醒+控制+地震+战绩+PC状态:25002+PC掉线检测+TTS:25003+节假日+RSS订阅+通知(性能/GitHub)+更新Webhook:25004+iPhone:25005
[2026-09-13 20:48:48.448] [INFO    ] (queues:start_render_queue:103) [-] [队列] 渲染队列已启动
[2026-09-13 20:48:48.516] [INFO    ] (changelog:_ensure_browser:64) [-] [Playwright] 启动 Chromium（极致加速模式）...
[2026-09-13 20:48:48.518] [INFO    ] (remind:remind_checker_loop:167) [-] 提醒轮询已启动（每30秒检查一次）
[2026-09-13 20:48:48.520] [INFO    ] (bot:_bg_wdsj_collector:711) [-] 战绩采集将在 3h12m 后执行 (00:01)
[2026-09-13 20:48:48.542] [INFO    ] (rss:start_rss_service:299) [-] [RSS] 订阅轮询服务启动
[2026-09-13 20:48:50.131] [INFO    ] (bot:_bg_pc_offline_checker:814) [-] PC 掉线检测启动: 300s 无心跳判掉线 → 频道 1010983873136793（历史心跳 59s 前）
[2026-09-13 20:48:50.133] [INFO    ] (stats:midnight_report_loop:450) [-] 每日统计推送已启动（等待凌晨0点...）
[2026-09-13 20:48:50.143] [INFO    ] (pc_status:start_pc_server:875) [-] PC 状态 TCP 接收端: 0.0.0.0:25002
[2026-09-13 20:48:50.143] [INFO    ] (tts:start_tts_server:193) [-] TTS 节点接收端: 0.0.0.0:25003 (等待第二台电脑连接...)
[2026-09-13 20:48:50.143] [INFO    ] (phone_status:start_phone_server:664) [-] 设备状态 HTTP 收数端: 0.0.0.0:25005 (POST /phone?key=... 及 /pc 收 Mac 状态)
[2026-09-13 20:48:50.143] [INFO    ] (update_webhook:start_update_webhook:140) [-] GitHub 更新 Webhook 已监听 0.0.0.0:25004
[2026-09-13 20:48:50.144] [INFO    ] (earthquake:_start_eq_webserver:685) [-] EQ监视器已启动 → http://0.0.0.0:25001
[2026-09-13 20:48:50.144] [INFO    ] (phone_status:_wss_backfill_loop:639) [-] WSS 回填轮询启动，间隔 15s，来源=['mac_status_reporter', 'iphone_status']
[2026-09-13 20:48:50.260] [INFO    ] (phone_status:set_phone_status:59) [-] 设备状态已更新: device=Mac music=False batt=100 cpu=25.7 mem=60.0
[2026-09-13 20:48:50.261] [INFO    ] (phone_status:backfill_one_from_wss:633) [-] WSS 回填成功 source=mac_status_reporter device=Mac
[2026-09-13 20:48:50.382] [INFO    ] (phone_status:set_phone_status:59) [-] 设备状态已更新: device=iPhone music=False batt=85 cpu=None mem=None
[2026-09-13 20:48:50.382] [INFO    ] (phone_status:backfill_one_from_wss:633) [-] WSS 回填成功 source=iphone_status device=iPhone
[2026-09-13 20:48:50.388] [INFO    ] (pc_status:_handle_client:46) [-] PC 客户端已连接
[2026-09-13 20:48:50.388] [INFO    ] (pc_status:_handle_client:94) [-] PC 数据心跳 [('192.168.48.1', 14165)]: music=['song', 'cover', 'duration', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong', 'lyric_line'] lyric_event=True lyric='**▶ Imagine Dragons - Bones**' keys=['app', 'app_detail', 'app_handles', 'app_mem_mb', 'boot_time', 'cpu_count', 'cpu_freq', 'cpu_percent', 'disks', 'hostname', 'memory', 'music', 'net', 'proc_count', 'swap', 'uptime', 'window']
[2026-09-13 20:48:50.389] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=5253ms]: '**▶ Imagine Dragons - Bones**' song=Imagine Dragons - Bones playing=True channel=None
[2026-09-13 20:48:50.389] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=3448ms]: '**Gimme, gimme, gimme some time to think**' song=Imagine Dragons - Bones playing=True channel=None
[2026-09-13 20:48:50.389] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=2721ms]: '**I'm in the bathroom, looking at me**' song=Imagine Dragons - Bones playing=True channel=None
[2026-09-13 20:48:50.389] [INFO    ] (pc_status:_handle_client:142) [-] 收到 lyric_event [延迟=551ms]: '**Face in the mirror is all I need** *(ooh-ooh)*' song=Imagine Dragons - Bones playing=True channel=None
[2026-09-13 20:48:51.302] [INFO    ] (holiday:refresh_holiday:57) [-] 节假日: 2026-09-13 → 周日
[2026-09-13 20:48:51.303] [INFO    ] (holiday:start_holiday_service:105) [-] 节假日服务已启动
