# 更新于 2026-08-29 22:06:37 · 共 1500 行（来源 huanmeng.log 末尾）
[2026-08-29 01:35:03.172] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11907)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**作词 : 喻江**' keys=18
[2026-08-29 11:24:18.288] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11907)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**作词 : 喻江**' keys=18
[2026-08-29 11:24:48.809] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11907)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**作词 : 喻江**' keys=18
[2026-08-29 11:25:19.300] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11907)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**作词 : 喻江**' keys=18
[2026-08-29 11:25:49.881] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11907)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**作词 : 喻江**' keys=18
[2026-08-29 11:26:20.876] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11907)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**作词 : 喻江**' keys=18
[2026-08-29 11:26:51.170] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11907)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**作词 : 喻江**' keys=18
[2026-08-29 11:27:22.024] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11907)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**作词 : 喻江**' keys=18
[2026-08-29 11:27:52.388] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11907)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**作词 : 喻江**' keys=18
[2026-08-29 11:28:22.975] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11907)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**作词 : 喻江**' keys=18
[2026-08-29 11:28:53.538] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11907)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**作词 : 喻江**' keys=18
[2026-08-29 11:29:24.037] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11907)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**作词 : 喻江**' keys=18
                                                                                                                                                                                                                                                                                                                                                                                                                    [2026-08-29 21:39:39.821] [INFO    ] (logger:init_logger:283) [-] Logger 初始化完成 | debug=False | 文件日志=True
[2026-08-29 21:39:40.013] [INFO    ] (judge:init_keywords:181) [-] 关键词初始化完成 | realtime=5个 search_trigger=8个
[2026-08-29 21:39:50.538] [INFO    ] (logger:info:335) [-] ==================================================
[2026-08-29 21:39:50.538] [INFO    ] (logger:info:335) [-] 🐱 幻梦 KOOK Bot v2.0.0 正在启动...
[2026-08-29 21:39:50.539] [INFO    ] (logger:info:335) [-] ==================================================
[2026-08-29 21:39:50.546] [INFO    ] (llm:_load_skill_sections:154) [-] main_skill.md 已加载: 12 个章节
[2026-08-29 21:39:50.546] [INFO    ] (logger:info:335) [-] 配置已加载 | bot=茂密 | debug=True
[2026-08-29 21:39:50.556] [INFO    ] (logger:info:335) [-] 语言文件已加载
[2026-08-29 21:39:50.557] [INFO    ] (logger:init_logger:283) [-] Logger 初始化完成 | debug=True | 文件日志=True
[2026-08-29 21:39:50.557] [INFO    ] (logger:info:335) [-] 日志系统已初始化
[2026-08-29 21:39:50.557] [INFO    ] (logger:info:335) [-] 自动更新已禁用（KOOK Bot 使用手动部署模式）
[2026-08-29 21:39:50.558] [INFO    ] (logger:info:335) [-] khl.py Bot 实例已创建
[2026-08-29 21:39:50.860] [INFO    ] (logger:info:335) [-] Bot 自身信息: id=659688244 name=茂密
[2026-08-29 21:39:50.861] [INFO    ] (sender:init_sender:46) [-] 发送器已初始化 (Phase5 兼容层)
[2026-08-29 21:39:50.896] [INFO    ] (logger:info:335) [-] 高风险更新审批回调已接线: request_update_approval
[2026-08-29 21:39:50.897] [INFO    ] (logger:info:335) [-] 消息发送器已初始化
[2026-08-29 21:39:51.597] [INFO    ] (database:initialize:88) [-] 数据库已初始化: sqlite+aiosqlite:////home/qwq/huanmeng-bot-v2/data/huanmeng.db
[2026-08-29 21:39:51.624] [INFO    ] (database:_init_schema:107) [-] 数据库表结构已就绪（含 FTS5）
[2026-08-29 21:39:51.625] [INFO    ] (logger:info:335) [-] 数据库已就绪 (url=sqlite+aiosqlite:////home/qwq/huanmeng-bot-v2/data/huanmeng.db)
[2026-08-29 21:39:51.626] [INFO    ] (logger:info:335) [-] 用户名查询模块已初始化
[2026-08-29 21:39:51.628] [INFO    ] (guild_names:schedule_guild_name_refresh:346) [-] guild_names: 每日刷新任务已调度
[2026-08-29 21:39:51.628] [INFO    ] (logger:info:335) [-] 服务器昵称每日刷新任务已调度
[2026-08-29 21:39:51.629] [INFO    ] (context_manager:_load_from_disk:53) [-] 上下文已从磁盘恢复: 13 个对话
[2026-08-29 21:39:51.629] [INFO    ] (context_manager:init_context:181) [-] 上下文管理器已初始化（含磁盘持久化）
[2026-08-29 21:39:51.629] [INFO    ] (logger:info:335) [-] 上下文管理器已初始化
[2026-08-29 21:39:51.639] [INFO    ] (judge:init_keywords:181) [-] 关键词初始化完成 | realtime=5个 search_trigger=8个
[2026-08-29 21:39:51.640] [INFO    ] (logger:info:335) [-] 事件分发器已就绪
[2026-08-29 21:39:51.641] [INFO    ] (logger:info:335) [-] ✏️ 已安装 message_updated 拦截补丁（编辑消息 → dispatcher）
[2026-08-29 21:39:51.642] [INFO    ] (logger:info:335) [-] 消息处理器已注册（TEXT/KMD）
[2026-08-29 21:39:51.683] [DEBUG   ] (loader:discover_plugins:42) [-] 跳过 [DISABLE]points：目录名带 [DISABLE] 禁用前缀
[2026-08-29 21:39:51.683] [DEBUG   ] (loader:discover_plugins:42) [-] 跳过 [DISABLE]shop：目录名带 [DISABLE] 禁用前缀
[2026-08-29 21:39:51.685] [DEBUG   ] (loader:discover_plugins:46) [-] 跳过 _down：缺少 manifest.json
[2026-08-29 21:39:51.721] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.checkin.checkin (command)
[2026-08-29 21:39:51.721] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.checkin.签到 (command)
[2026-08-29 21:39:51.721] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.checkin.sign (command)
[2026-08-29 21:39:51.721] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.checkin.points (command)
[2026-08-29 21:39:51.721] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.checkin.积分 (command)
[2026-08-29 21:39:51.722] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.checkin.shop (command)
[2026-08-29 21:39:51.722] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.checkin.商店 (command)
[2026-08-29 21:39:51.723] [INFO    ] (manager:enable:165) [-] Plugin 已启用: checkin@1.0.0
[2026-08-29 21:39:51.725] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.chou.抽 (command)
[2026-08-29 21:39:51.726] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.chou.chou (command)
[2026-08-29 21:39:51.726] [INFO    ] (manager:enable:165) [-] Plugin 已启用: chou@1.0.0
[2026-08-29 21:39:51.728] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.countdown.countdown (command)
[2026-08-29 21:39:51.729] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.countdown.倒计时 (command)
[2026-08-29 21:39:51.729] [INFO    ] (manager:enable:165) [-] Plugin 已启用: countdown@1.0.0
[2026-08-29 21:39:51.730] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.echo.pecho (command)
[2026-08-29 21:39:51.731] [INFO    ] (manager:enable:165) [-] Plugin 已启用: echo@1.0.0
[2026-08-29 21:39:51.732] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.eq.eq (command)
[2026-08-29 21:39:51.733] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.eq.地震 (command)
[2026-08-29 21:39:51.733] [INFO    ] (manager:enable:165) [-] Plugin 已启用: eq@1.0.0
[2026-08-29 21:39:51.748] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.greet.pgreet (command)
[2026-08-29 21:39:51.751] [DEBUG   ] (eventbus:subscribe:80) [-] EventBus subscribe: greet.ping -> handler
[2026-08-29 21:39:51.751] [INFO    ] (manager:enable:165) [-] Plugin 已启用: greet@1.0.0
[2026-08-29 21:39:51.753] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.luck.luck (command)
[2026-08-29 21:39:51.754] [INFO    ] (manager:enable:165) [-] Plugin 已启用: luck@1.0.0
[2026-08-29 21:39:51.756] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.motou.摸头 (command)
[2026-08-29 21:39:51.757] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.motou.motou (command)
[2026-08-29 21:39:51.757] [INFO    ] (manager:enable:165) [-] Plugin 已启用: motou@1.0.0
[2026-08-29 21:39:51.759] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.nasa.nasa (command)
[2026-08-29 21:39:51.760] [INFO    ] (manager:enable:165) [-] Plugin 已启用: nasa@1.0.0
[2026-08-29 21:39:51.762] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.pgr.pgr (command)
[2026-08-29 21:39:51.763] [INFO    ] (manager:enable:165) [-] Plugin 已启用: pgr@1.0.0
[2026-08-29 21:39:51.766] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.sandbox.run_code (tool)
[2026-08-29 21:39:51.766] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.sandbox.run (command)
[2026-08-29 21:39:51.766] [INFO    ] (manager:enable:165) [-] Plugin 已启用: sandbox@1.0.2
[2026-08-29 21:39:51.772] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.tuf.tuf (command)
[2026-08-29 21:39:51.772] [INFO    ] (manager:enable:165) [-] Plugin 已启用: tuf@2.0.0
[2026-08-29 21:39:51.775] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.weather.天气 (command)
[2026-08-29 21:39:51.776] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.weather.weather (command)
[2026-08-29 21:39:51.776] [INFO    ] (manager:enable:165) [-] Plugin 已启用: weather@1.0.0
[2026-08-29 21:39:51.779] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.whois.whois (command)
[2026-08-29 21:39:51.779] [INFO    ] (registry:register:149) [-] CapabilityRegistry 注册能力: plugin.whois.域名 (command)
[2026-08-29 21:39:51.779] [INFO    ] (manager:enable:165) [-] Plugin 已启用: whois@1.0.0
[2026-08-29 21:39:51.780] [INFO    ] (logger:info:335) [-] Plugin Runtime 就绪: 加载 14 个插件 ['checkin', 'chou', 'countdown', 'echo', 'eq', 'greet', 'luck', 'motou', 'nasa', 'pgr', 'sandbox', 'tuf', 'weather', 'whois']
[2026-08-29 21:39:51.780] [INFO    ] (logger:info:335) [-] ==================================================
[2026-08-29 21:39:51.781] [INFO    ] (logger:info:335) [-] ✅ 所有组件初始化完成，准备连接 KOOK...
[2026-08-29 21:39:51.781] [INFO    ] (logger:info:335) [-] ==================================================
[2026-08-29 21:39:51.782] [INFO    ] (logger:info:335) [-] 后台任务: 提醒+控制+地震+战绩+PC状态:25002+PC掉线检测+TTS:25003+节假日+RSS订阅+通知(性能/GitHub)+更新Webhook:25004+iPhone:25005
[2026-08-29 21:39:51.785] [INFO    ] (queues:start_render_queue:103) [-] [队列] 渲染队列已启动
[2026-08-29 21:39:51.927] [INFO    ] (changelog:_ensure_browser:64) [-] [Playwright] 启动 Chromium（极致加速模式）...
[2026-08-29 21:39:51.929] [INFO    ] (remind:remind_checker_loop:167) [-] 提醒轮询已启动（每30秒检查一次）
[2026-08-29 21:39:51.931] [INFO    ] (bot:_bg_wdsj_collector:637) [-] 上次采集 2026-08-29T08:01 距今超过 4h，启动时立即补采
[2026-08-29 21:39:51.945] [INFO    ] (wdsj_tracker:daily_stats_collect:73) [-] 每日战绩采集: 2 个玩家 x 2 模板
[2026-08-29 21:39:52.004] [INFO    ] (rss:start_rss_service:299) [-] [RSS] 订阅轮询服务启动
[2026-08-29 21:39:54.495] [INFO    ] (bot:_bg_pc_offline_checker:750) [-] PC 掉线检测启动: 300s 无心跳判掉线 → 频道 1010983873136793（历史心跳 36610s 前）
[2026-08-29 21:39:54.499] [INFO    ] (stats:midnight_report_loop:450) [-] 每日统计推送已启动（等待凌晨0点...）
[2026-08-29 21:39:54.532] [INFO    ] (pc_status:start_pc_server:874) [-] PC 状态 TCP 接收端: 0.0.0.0:25002
[2026-08-29 21:39:54.533] [INFO    ] (tts:start_tts_server:193) [-] TTS 节点接收端: 0.0.0.0:25003 (等待第二台电脑连接...)
[2026-08-29 21:39:54.533] [INFO    ] (phone_status:start_phone_server:664) [-] 设备状态 HTTP 收数端: 0.0.0.0:25005 (POST /phone?key=... 及 /pc 收 Mac 状态)
[2026-08-29 21:39:54.533] [INFO    ] (update_webhook:start_update_webhook:140) [-] GitHub 更新 Webhook 已监听 0.0.0.0:25004
[2026-08-29 21:39:54.534] [INFO    ] (earthquake:_start_eq_webserver:685) [-] EQ监视器已启动 → http://0.0.0.0:25001
[2026-08-29 21:39:54.534] [INFO    ] (phone_status:_wss_backfill_loop:639) [-] WSS 回填轮询启动，间隔 15s，来源=['mac_status_reporter', 'iphone_status']
[2026-08-29 21:39:54.647] [INFO    ] (phone_status:set_phone_status:59) [-] 设备状态已更新: device=Mac music=False batt=100 cpu=68.7 mem=45.3
[2026-08-29 21:39:54.648] [INFO    ] (phone_status:backfill_one_from_wss:633) [-] WSS 回填成功 source=mac_status_reporter device=Mac
[2026-08-29 21:39:54.840] [INFO    ] (phone_status:set_phone_status:59) [-] 设备状态已更新: device=iPhone music=False batt=78 cpu=None mem=None
[2026-08-29 21:39:54.841] [INFO    ] (phone_status:backfill_one_from_wss:633) [-] WSS 回填成功 source=iphone_status device=iPhone
[2026-08-29 21:39:56.011] [INFO    ] (holiday:refresh_holiday:57) [-] 节假日: 2026-08-29 → 周六
[2026-08-29 21:39:56.012] [INFO    ] (holiday:start_holiday_service:105) [-] 节假日服务已启动
[2026-08-29 21:39:56.015] [INFO    ] (holiday:_daily_loop:96) [-] 节假日每日刷新: 等待 8409 秒 (下次 00:00:05)
[2026-08-29 21:39:56.669] [INFO    ] (logger:info:335) [-] 检测到已手动设置的歌曲，跳过启动版本号覆盖
[2026-08-29 21:39:58.565] [INFO    ] (wdsj_tracker:daily_stats_collect:101) [-] 每日战绩采集完成: 4 条新记录
[2026-08-29 21:39:58.566] [INFO    ] (bot:_bg_wdsj_collector:652) [-] 战绩采集将在 2h21m 后执行 (00:01)
[2026-08-29 21:40:00.476] [INFO    ] (changelog:_ensure_browser:93) [-] [Playwright] Chromium 启动成功（极致加速已启用）
[2026-08-29 21:40:00.479] [INFO    ] (logger:info:335) [-] Chromium 已预启动 + 渲染队列就绪
[2026-08-29 21:40:00.491] [INFO    ] (logger:info:335) [-] [watchdog] KOOK 网关存活看护已启动（仅看护连接任务异常退出）
[2026-08-29 21:40:55.378] [INFO    ] (bot:_bg_pc_offline_checker:780) [-] 主电脑掉线告警已发送: 611 分钟无心跳
[2026-08-29 21:41:23.873] [INFO    ] (pc_status:_handle_client:46) [-] PC 客户端已连接
[2026-08-29 21:41:24.554] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 3462)]: music=[] lyric_event=False lyric='-' keys=17
[2026-08-29 21:41:51.252] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=905ms]: '**▶ 萨顶顶 - 左手指月**' song=萨顶顶 - 左手指月 playing=False channel=None
[2026-08-29 21:41:51.304] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=956ms]: '**作词 : 喻江**' song=萨顶顶 - 左手指月 playing=False channel=None
[2026-08-29 21:41:51.356] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=1006ms]: '**作曲 : 萨顶顶**' song=萨顶顶 - 左手指月 playing=False channel=None
[2026-08-29 21:41:51.358] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=997ms]: '**编曲 : 刘胡轶/常石磊**' song=萨顶顶 - 左手指月 playing=False channel=None
[2026-08-29 21:41:51.359] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=987ms]: '**制作人 : 常石磊**' song=萨顶顶 - 左手指月 playing=False channel=None
[2026-08-29 21:41:51.362] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=979ms]: '**弦乐编写 : 刘胡轶**' song=萨顶顶 - 左手指月 playing=False channel=None
[2026-08-29 21:41:51.362] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=970ms]: '**和声 : 萨顶顶**' song=萨顶顶 - 左手指月 playing=False channel=None
[2026-08-29 21:41:51.363] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=960ms]: '**人声录音 : 李杨/曹洋**' song=萨顶顶 - 左手指月 playing=False channel=None
[2026-08-29 21:41:51.364] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=949ms]: '**人声录音室 : 55Tec Studio/C-VOICE STUDIO**' song=萨顶顶 - 左手指月 playing=False channel=None
[2026-08-29 21:41:51.378] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=953ms]: '**人声编辑 : 曹洋**' song=萨顶顶 - 左手指月 playing=False channel=None
[2026-08-29 21:41:51.380] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=943ms]: '**混音师 : 赵靖**' song=萨顶顶 - 左手指月 playing=False channel=None
[2026-08-29 21:41:51.380] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=933ms]: '**制作出品 : 中英音乐**' song=萨顶顶 - 左手指月 playing=False channel=None
[2026-08-29 21:41:51.381] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=923ms]: '**监制 : 付宏声**' song=萨顶顶 - 左手指月 playing=False channel=None
[2026-08-29 21:41:51.381] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=913ms]: '**音乐发行 : 智慧大狗×天才联盟**' song=萨顶顶 - 左手指月 playing=False channel=None
[2026-08-29 21:41:51.382] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=902ms]: '**统筹 : 张葛 王明宇**' song=萨顶顶 - 左手指月 playing=False channel=None
[2026-08-29 21:41:51.382] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=882ms]: '**左手握大地右手握着天**' song=萨顶顶 - 左手指月 playing=False channel=None
[2026-08-29 21:41:51.382] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=871ms]: '**掌纹裂出了十方的闪电**' song=萨顶顶 - 左手指月 playing=False channel=None
[2026-08-29 21:41:51.383] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=861ms]: '**把时光匆匆兑换成了年**' song=萨顶顶 - 左手指月 playing=False channel=None
[2026-08-29 21:41:51.390] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=856ms]: '**三千世  如所不见**' song=萨顶顶 - 左手指月 playing=False channel=None
[2026-08-29 21:41:51.391] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=847ms]: '**左手拈着花右手舞着剑**' song=萨顶顶 - 左手指月 playing=False channel=None
[2026-08-29 21:41:51.391] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=837ms]: '**眉间落下了一万年的雪**' song=萨顶顶 - 左手指月 playing=False channel=None
[2026-08-29 21:41:51.392] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=826ms]: '**一滴泪 啊啊啊**' song=萨顶顶 - 左手指月 playing=False channel=None
[2026-08-29 21:41:51.392] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=816ms]: '**那是我 啊啊啊**' song=萨顶顶 - 左手指月 playing=False channel=None
[2026-08-29 21:41:51.392] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=806ms]: '**左手一弹指右手弹着弦**' song=萨顶顶 - 左手指月 playing=False channel=None
[2026-08-29 21:41:51.392] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=795ms]: '**舟楫摆渡在忘川的水间**' song=萨顶顶 - 左手指月 playing=False channel=None
[2026-08-29 21:41:51.393] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=784ms]: '**当烦恼能开出一朵红莲**' song=萨顶顶 - 左手指月 playing=False channel=None
[2026-08-29 21:41:51.393] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=774ms]: '**莫停歇 给我杂念**' song=萨顶顶 - 左手指月 playing=False channel=None
[2026-08-29 21:41:51.393] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=763ms]: '**左手指着月右手取红线**' song=萨顶顶 - 左手指月 playing=False channel=None
[2026-08-29 21:41:51.393] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=753ms]: '**赐予你和我如愿的情缘**' song=萨顶顶 - 左手指月 playing=False channel=None
[2026-08-29 21:41:51.393] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=743ms]: '**月光中 啊啊啊**' song=萨顶顶 - 左手指月 playing=False channel=None
[2026-08-29 21:41:51.394] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=732ms]: '**你和我 啊啊啊**' song=萨顶顶 - 左手指月 playing=False channel=None
[2026-08-29 21:41:51.394] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=722ms]: '**左手化成羽右手成鳞片**' song=萨顶顶 - 左手指月 playing=False channel=None
[2026-08-29 21:41:51.394] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=711ms]: '**某世在云上某世在林间**' song=萨顶顶 - 左手指月 playing=False channel=None
[2026-08-29 21:41:51.394] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=700ms]: '**愿随你用一粒微尘的模样**' song=萨顶顶 - 左手指月 playing=False channel=None
[2026-08-29 21:41:51.395] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=689ms]: '**在所有 尘世浮现**' song=萨顶顶 - 左手指月 playing=False channel=None
[2026-08-29 21:41:51.395] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=679ms]: '**我左手拿起你右手放下你**' song=萨顶顶 - 左手指月 playing=False channel=None
[2026-08-29 21:41:51.395] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=668ms]: '**合掌时你全部被收回心间**' song=萨顶顶 - 左手指月 playing=False channel=None
[2026-08-29 21:41:51.395] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=658ms]: '**一炷香 啊啊啊**' song=萨顶顶 - 左手指月 playing=False channel=None
[2026-08-29 21:41:54.750] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 3462)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**一炷香 啊啊啊**' keys=18
[2026-08-29 21:41:56.347] [INFO    ] (bot:_bg_pc_offline_checker:788) [-] 主电脑恢复通知已发送
[2026-08-29 21:42:25.717] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 3462)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**一炷香 啊啊啊**' keys=18
[2026-08-29 21:42:56.219] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 3462)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**一炷香 啊啊啊**' keys=18
[2026-08-29 21:43:27.218] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 3462)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**一炷香 啊啊啊**' keys=18
[2026-08-29 21:43:57.807] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 3462)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**一炷香 啊啊啊**' keys=18
[2026-08-29 21:44:28.802] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 3462)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**一炷香 啊啊啊**' keys=18
[2026-08-29 21:44:39.752] [DEBUG   ] (bot:_patched_consume_pkg:216) [-] 🧩 _consume_pkg pkg type=9 extra.type=9 keys=['channel_type', 'type', 'target_id', 'author_id', 'content', 'extra', 'msg_id', 'msg_timestamp', 'nonce', 'from_type']
[2026-08-29 21:44:39.902] [DEBUG   ] (dispatcher:dispatch:47) [-] dispatch 入口: type=9 content='/mc olds-qualifier.tun.ply.gg' is_edit=False
[2026-08-29 21:44:39.992] [DEBUG   ] (dispatcher:_dispatch_inner:110) [48ede1e907534ebc] KMD 调试: is_group=True uid=1759953618 channel=6243254695867429
