# 更新于 2026-09-26 03:09:29 · 共 1123 行（来源 huanmeng.log 末尾）
2026-09-26 00:00:06 INFO  holiday:57        节假日: 2026-09-26 → 中秋节
2026-09-26 01:28:58 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=52.6 mem=65.7
2026-09-26 01:28:58 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:28:58 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=80 cpu=None mem=None
2026-09-26 01:28:58 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-26 01:29:28 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.2 mem=65.7
2026-09-26 01:29:28 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:29:59 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=54.2 mem=65.7
2026-09-26 01:29:59 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:30:29 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=54.7 mem=65.7
2026-09-26 01:30:29 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:30:45 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=80 cpu=None mem=None
2026-09-26 01:30:45 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-26 01:31:00 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=28.6 mem=65.9
2026-09-26 01:31:00 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:31:11 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=姚六一 - 隔岸（已暂停）CPU=14% 内存=72%
2026-09-26 01:31:30 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.1 mem=65.9
2026-09-26 01:31:30 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:32:16 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.5 mem=65.8
2026-09-26 01:32:16 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:32:47 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=30.0 mem=65.8
2026-09-26 01:32:47 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:33:17 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=24.5 mem=65.8
2026-09-26 01:33:17 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:33:48 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=24.5 mem=65.8
2026-09-26 01:33:48 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:34:19 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.5 mem=65.8
2026-09-26 01:34:19 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:34:49 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=65.8
2026-09-26 01:34:49 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:35:20 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.1 mem=65.8
2026-09-26 01:35:20 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:36:06 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.1 mem=65.8
2026-09-26 01:36:06 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:36:12 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=姚六一 - 隔岸（已暂停）CPU=20% 内存=73%
2026-09-26 01:36:36 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.5 mem=65.8
2026-09-26 01:36:36 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:37:07 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.7 mem=65.8
2026-09-26 01:37:07 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:37:41 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.4 mem=65.8
2026-09-26 01:37:41 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:37:56 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.4 mem=65.8
2026-09-26 01:37:56 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:38:27 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.5 mem=65.8
2026-09-26 01:38:27 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:38:57 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=35.3 mem=65.8
2026-09-26 01:38:57 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:39:28 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.1 mem=65.8
2026-09-26 01:39:28 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:39:58 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.1 mem=65.8
2026-09-26 01:39:58 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:40:44 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.5 mem=65.8
2026-09-26 01:40:44 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:41:12 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=姚六一 - 隔岸（已暂停）CPU=9% 内存=76%
2026-09-26 01:41:15 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.2 mem=65.8
2026-09-26 01:41:15 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:41:45 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.7 mem=65.8
2026-09-26 01:41:45 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:42:16 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=22.2 mem=65.8
2026-09-26 01:42:16 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:42:46 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=34.0 mem=65.8
2026-09-26 01:42:46 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:43:17 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.1 mem=65.8
2026-09-26 01:43:17 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:43:48 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=28.6 mem=65.8
2026-09-26 01:43:48 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:44:33 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.1 mem=65.8
2026-09-26 01:44:33 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:45:04 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.5 mem=65.8
2026-09-26 01:45:04 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:45:19 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=80 cpu=None mem=None
2026-09-26 01:45:19 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-26 01:45:35 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.4 mem=65.8
2026-09-26 01:45:35 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:46:05 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.1 mem=65.8
2026-09-26 01:46:05 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:46:05 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=80 cpu=None mem=None
2026-09-26 01:46:05 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-26 01:46:12 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=姚六一 - 隔岸（已暂停）CPU=25% 内存=76%
2026-09-26 01:46:21 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=80 cpu=None mem=None
2026-09-26 01:46:21 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-26 01:46:36 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=28.6 mem=65.8
2026-09-26 01:46:36 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:47:06 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.7 mem=65.8
2026-09-26 01:47:06 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:47:41 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=67.8 mem=66.0
2026-09-26 01:47:41 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:48:27 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=48.8 mem=66.0
2026-09-26 01:48:27 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:48:57 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.5 mem=66.2
2026-09-26 01:48:57 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:48:58 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=80 cpu=None mem=None
2026-09-26 01:48:58 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-26 01:49:13 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=80 cpu=None mem=None
2026-09-26 01:49:13 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-26 01:49:28 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=29.2 mem=66.2
2026-09-26 01:49:28 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:49:59 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.7 mem=66.2
2026-09-26 01:49:59 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:49:59 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=80 cpu=None mem=None
2026-09-26 01:49:59 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-26 01:50:29 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.7 mem=66.2
2026-09-26 01:50:29 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:51:00 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=81.2 mem=66.5
2026-09-26 01:51:00 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:51:00 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=80 cpu=None mem=None
2026-09-26 01:51:00 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-26 01:51:13 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=姚六一 - 隔岸（已暂停）CPU=12% 内存=77%
2026-09-26 01:51:30 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=36.6 mem=67.2
2026-09-26 01:51:30 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:52:01 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=80 cpu=None mem=None
2026-09-26 01:52:01 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-26 01:52:16 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=36.2 mem=67.8
2026-09-26 01:52:16 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:52:47 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=44.6 mem=67.9
2026-09-26 01:52:47 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:53:17 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.7 mem=67.9
2026-09-26 01:53:17 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:53:48 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.5 mem=67.9
2026-09-26 01:53:48 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:54:19 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.7 mem=67.9
2026-09-26 01:54:19 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:54:49 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.1 mem=68.4
2026-09-26 01:54:49 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:55:20 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=33.3 mem=69.1
2026-09-26 01:55:20 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:55:50 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=33.3 mem=69.6
2026-09-26 01:55:50 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:56:13 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=姚六一 - 隔岸（已暂停）CPU=12% 内存=78%
2026-09-26 01:56:36 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=43.8 mem=70.4
2026-09-26 01:56:36 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:57:07 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=50.0 mem=66.7
2026-09-26 01:57:07 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:57:41 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=52.0 mem=66.7
2026-09-26 01:57:41 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:57:56 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=52.0 mem=66.7
2026-09-26 01:57:56 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:58:27 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=55.6 mem=66.7
2026-09-26 01:58:27 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:58:58 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=24.5 mem=66.7
2026-09-26 01:58:58 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:59:28 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=61.4 mem=66.7
2026-09-26 01:59:28 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 01:59:28 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=80 cpu=None mem=None
2026-09-26 01:59:28 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-26 01:59:44 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=80 cpu=None mem=None
2026-09-26 01:59:44 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-26 01:59:59 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=52.1 mem=66.7
2026-09-26 01:59:59 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:00:04 DEBG  bot:280           🧩 _consume_pkg pkg type=9 extra.type=9 keys=['channel_type', 'type', 'target_id', 'author_id', 'content', 'extra', 'msg_id', 'msg_timestamp', 'nonce', 'from_type']
2026-09-26 02:00:04 DEBG  dispatcher:47     dispatch 入口: type=9 content="(met)659688244(met) 翻译一下“Today I realized that I have no friends and I'm so alone\nI feel so isolated no one's ever texted my phone\nEveryone is so fake ,I wanna hide away\nCause no one cares about me all they do is laugh in my face”" is_edit=False
2026-09-26 02:00:04 DEBG  dispatcher:110    KMD 调试: is_group=True uid=1759953618 channel=9844130976336955
2026-09-26 02:00:04 INFO  dispatcher:316    📩 消息 #1 | type=文字 | imgs=0 | videos=0 | quoted_imgs=0 | quoted_videos=0 | from=wss(1759953618) | chat=9844130976336955 | group=True | content="(met)659688244(met) 翻译一下“Today I realized that I have no friends and I'm so alone\nI feel so isolated no one's ever texted my phone\nEveryone is so fake ,I wanna hide away\nCause no one cares about me all they do is laugh in my face”"
2026-09-26 02:00:04 INFO  queues:32         [队列] 创建群9844130976336955 的独立消息队列
2026-09-26 02:00:04 DEBG  queues:75         [队列] 群9844130976336955 消息已入队 (队长度=1)
2026-09-26 02:00:04 INFO  memory:432        长时记忆溢出缓冲: chat=9844130976336955 +1 = 1条 (阈值=10)
2026-09-26 02:00:04 DEBG  pipeline:567      回复判断: is_mentioned=True is_group=True bot_qq=659688244 content='@659688244  翻译一下“Today I realized that I'
2026-09-26 02:00:04 INFO  pipeline:602      @机器人检测(at_only) → 直接回复
2026-09-26 02:00:04 INFO  llm:435           调用LLM [deepseek-flash] url=v1 tokens=1200 temp=0.1 timeout=60.0s
2026-09-26 02:00:06 INFO  llm:497           LLM [deepseek-flash] 返回 78字符 耗时1.9s → "@659688244 今天我发现我没有朋友，我好孤独\n我觉得好孤立，从来没有人给我发过短信\n每个人都..."
2026-09-26 02:00:06 INFO  translate:204     翻译完成 [chat=9844130976336955] @659688244  一下“Today→Chinese: '@659688244 今天我发现我没有朋友，我好孤独
我觉得'
2026-09-26 02:00:07 INFO  logger:541        [TRACE 328478c758ec4442] total=2619.49ms severity=normal | llm_calls=1 total=1882.19ms avg=1882.19ms max=1882.19ms p50=1882.19 p95=1882.19 p99=1882.19 | process=2619.41ms(x1) (wall2619.41), queue_wait=0.47ms(x1)
2026-09-26 02:00:30 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=80 cpu=None mem=None
2026-09-26 02:00:30 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-26 02:00:45 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.1 mem=66.7
2026-09-26 02:00:45 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:01:13 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=姚六一 - 隔岸（已暂停）CPU=11% 内存=78%
2026-09-26 02:01:15 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.1 mem=66.8
2026-09-26 02:01:15 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:01:46 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.4 mem=66.8
2026-09-26 02:01:46 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:02:16 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.0 mem=66.8
2026-09-26 02:02:16 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:02:47 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=54.4 mem=66.8
2026-09-26 02:02:47 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:03:17 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.7 mem=66.8
2026-09-26 02:03:17 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:03:48 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=29.2 mem=66.8
2026-09-26 02:03:48 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:04:34 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=78.5 mem=66.8
2026-09-26 02:04:34 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:05:04 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=51.1 mem=66.8
2026-09-26 02:05:04 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:05:35 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.7 mem=66.8
2026-09-26 02:05:35 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:06:06 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=57.6 mem=66.8
2026-09-26 02:06:06 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:06:14 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=姚六一 - 隔岸（已暂停）CPU=21% 内存=78%
2026-09-26 02:06:36 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.7 mem=66.8
2026-09-26 02:06:36 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:07:07 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.1 mem=66.8
2026-09-26 02:07:07 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:07:22 WARN  phone_status:603  WSS 回填拉取失败 source=mac_status_reporter: [Errno 104] Connection reset by peer
2026-09-26 02:07:41 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=83.8 mem=66.8
2026-09-26 02:07:41 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:08:27 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.7 mem=66.8
2026-09-26 02:08:27 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:08:58 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=51.3 mem=66.8
2026-09-26 02:08:58 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:09:28 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.5 mem=66.9
2026-09-26 02:09:28 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:09:59 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.1 mem=66.9
2026-09-26 02:09:59 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:10:29 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.7 mem=66.9
2026-09-26 02:10:29 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:11:00 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=66.9
2026-09-26 02:11:00 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:11:15 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=姚六一 - 隔岸（已暂停）CPU=13% 内存=79%
2026-09-26 02:11:30 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.1 mem=66.9
2026-09-26 02:11:30 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:12:01 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.1 mem=66.1
2026-09-26 02:12:01 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:12:47 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.5 mem=66.1
2026-09-26 02:12:47 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:13:17 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=30.8 mem=66.0
2026-09-26 02:13:17 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:13:48 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.1 mem=66.0
2026-09-26 02:13:48 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:14:19 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.7 mem=66.0
2026-09-26 02:14:19 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:14:49 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.1 mem=66.0
2026-09-26 02:14:49 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:15:20 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.7 mem=66.0
2026-09-26 02:15:20 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:15:50 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=73.6 mem=66.1
2026-09-26 02:15:50 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:16:16 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=姚六一 - 隔岸（已暂停）CPU=14% 内存=79%
2026-09-26 02:16:36 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=31.4 mem=66.1
2026-09-26 02:16:36 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:17:07 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.3 mem=66.1
2026-09-26 02:17:07 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:17:41 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.5 mem=66.1
2026-09-26 02:17:41 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:17:56 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=26.5 mem=66.1
2026-09-26 02:17:56 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:18:27 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=28.3 mem=66.1
2026-09-26 02:18:27 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:18:57 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.0 mem=66.1
2026-09-26 02:18:57 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:19:28 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=24.5 mem=66.1
2026-09-26 02:19:28 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:19:59 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=27.7 mem=66.1
2026-09-26 02:19:59 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 02:20:29 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=23.4 mem=66.1
2026-09-26 02:20:29 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
