# 更新于 2026-09-26 23:25:35 · 共 1500 行（来源 huanmeng.log 末尾）
2026-09-26 22:13:10 INFO  bot:944           PC 掉线检测启动: 300s 无心跳判掉线 → 频道 1010983873136793（历史心跳 28036s 前）
2026-09-26 22:43:18 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-26 22:43:48 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=37.1 mem=70.7
2026-09-26 22:43:48 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 22:44:19 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=38.7 mem=70.7
2026-09-26 22:44:19 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 22:44:50 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=33.9 mem=70.7
2026-09-26 22:44:50 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 22:45:04 INFO  guild_names:259   ✅ 服务器名缓存刷新完成，共 2 个服务器
2026-09-26 22:45:04 INFO  guild_names:163   ✅ 服务器 3090677846298039 刷新完成，处理成员 12
2026-09-26 22:45:05 INFO  guild_names:163   ✅ 服务器 2573723941087020 刷新完成，处理成员 4
2026-09-26 22:45:05 INFO  guild_names:205   ✅ guild_names 每日全量刷新完成，共 2 个服务器
2026-09-26 22:45:05 INFO  guild_names:332   guild_names: 距下次全量刷新 15295 秒
2026-09-26 22:45:35 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=45.2 mem=70.7
2026-09-26 22:45:35 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 22:45:42 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-26 22:45:42 INFO  face_lib:48       表情库加载: 106 关键词, 31 文件
2026-09-26 22:46:04 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-26 22:46:04 INFO  face_lib:48       表情库加载: 106 关键词, 31 文件
2026-09-26 22:46:06 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=33.3 mem=70.7
2026-09-26 22:46:06 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 22:46:07 INFO  qq_bot:188        QQ 事件到达 t=GROUP_AT_MESSAGE_CREATE
2026-09-26 22:46:07 DEBG  qq_bot:237        QQ 事件摘要: t=group=True content='/emoji' atts=0 ref=False msg_type=0
2026-09-26 22:46:07 INFO  qq_bot:347        QQ 消息 [chat=qq:E8A10E075AB6D6B650F2C6BE6AB0553E group=True from=若尘 ⁧~喵⁧ role=admin union=-]: '/emoji'
2026-09-26 22:46:07 INFO  qq_bot:358        QQ 登记被动窗口 openid=E8A10E075AB6D6B650F2C6BE6AB0553E group=True msg_id=ROBOT1.0_0vQX-q1a9dMD0Q3Rz3E0rBPNo1X21WWYW2rqJU4AefZn01DI2Fg6gLNi8t0A84GNmZTlP3IkAwHOK1wYuqT.r3WhsGSHQm.85kGzdWkMBhzVAZ8hyGx8lEpG-reXU4Pt
2026-09-26 22:46:07 INFO  queues:32         [队列] 创建群qq:E8A10E075AB6D6B650F2C6BE6AB0553E 的独立消息队列
2026-09-26 22:46:07 DEBG  queues:75         [队列] 群qq:E8A10E075AB6D6B650F2C6BE6AB0553E 消息已入队 (队长度=1)
2026-09-26 22:46:07 INFO  identity:92       身份映射已载入 1 条
2026-09-26 22:46:07 INFO  pipeline:503      指令拦截: '/emoji' from=若尘 ~喵
2026-09-26 22:46:07 DEBG  commands:4862     指令解析: prefix=/ cmd=emoji args=[] user=qq:63C251709C77FDEE87FC502F866E3FB5
2026-09-26 22:46:07 INFO  commands:4869     QQ 通道拦截 KOOK 专属命令: /emoji (user=qq:63C251709C77FDEE87FC502F866E3FB5)
2026-09-26 22:46:08 INFO  qq_transport:250  QQ 群发送成功(被动) msg_type=0 openid=E8A10E075AB6D6B650F2C6BE6AB0553E len=62 seq=1 id=ROBOT1.0_wmr4f3gU5dN3DwlDSRCDp-d56rJ25UL3gNNRXKkQl7BRx8dlQtvUZKX0-zWhjb99hFnshxuEx6VyQQfiey9bRg!!
2026-09-26 22:46:08 INFO  logger:541        [TRACE 5e6c00098b124512] total=1648.03ms severity=normal | llm_calls=0 total=0.0ms avg=0.0ms max=0.0ms p50=0.0 p95=0.0 p99=0.0 | process=1647.81ms(x1) (wall1647.81), queue_wait=1.37ms(x1)
2026-09-26 22:46:36 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-26 22:46:36 INFO  face_lib:64       表情库加载: 106 关键词 / 7 主干 / 31 文件
2026-09-26 22:46:37 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=50.0 mem=70.7
2026-09-26 22:46:37 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 22:47:07 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=31.6 mem=70.7
2026-09-26 22:47:07 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 22:47:37 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-26 22:47:37 INFO  face_lib:64       表情库加载: 106 关键词 / 7 主干 / 31 文件
2026-09-26 22:47:41 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=34.4 mem=70.7
2026-09-26 22:47:41 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 22:48:27 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=33.3 mem=70.7
2026-09-26 22:48:27 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 22:48:29 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-26 22:48:29 INFO  face_lib:64       表情库加载: 90 关键词 / 7 主干 / 31 文件
2026-09-26 22:48:51 INFO  events:94         收到终止信号，开始优雅退出...
2026-09-26 22:48:51 INFO  events:94         khl_bot 主循环已被取消（优雅退出）
2026-09-26 22:48:51 INFO  events:94         🛑 正在关闭...
2026-09-26 22:48:51 INFO  manager:234       Plugin 已卸载: checkin
2026-09-26 22:48:51 INFO  manager:234       Plugin 已卸载: chou
2026-09-26 22:48:51 INFO  manager:234       Plugin 已卸载: countdown
2026-09-26 22:48:51 INFO  manager:234       Plugin 已卸载: echo
2026-09-26 22:48:51 INFO  manager:234       Plugin 已卸载: eq
2026-09-26 22:48:51 INFO  manager:234       Plugin 已卸载: greet
2026-09-26 22:48:51 INFO  manager:234       Plugin 已卸载: luck
2026-09-26 22:48:51 INFO  manager:234       Plugin 已卸载: motou
2026-09-26 22:48:51 INFO  manager:234       Plugin 已卸载: nasa
2026-09-26 22:48:51 INFO  manager:234       Plugin 已卸载: pgr
2026-09-26 22:48:51 INFO  manager:234       Plugin 已卸载: sandbox
2026-09-26 22:48:51 INFO  manager:234       Plugin 已卸载: tuf
2026-09-26 22:48:51 INFO  manager:234       Plugin 已卸载: weather
2026-09-26 22:48:51 INFO  manager:234       Plugin 已卸载: whois
2026-09-26 22:48:51 INFO  events:94         收到终止信号，开始优雅退出...
2026-09-26 22:48:51 INFO  events:94         Plugin Runtime 已关闭
2026-09-26 22:48:51 INFO  events:94         运行统计: {'active_chats': 13, 'total_context_lines': 311, 'total_buffer_lines': 0, 'active_tasks': 0}
2026-09-26 22:48:51 INFO  context_manager:190 上下文已写入磁盘
2026-09-26 22:48:51 INFO  events:94         👋 再见！
2026-09-26 22:48:51 INFO  main:70           应用程序已退出
2026-09-26 22:48:51 INFO  qq_bot:102        QQBot 已取消
2026-09-26 22:48:51 INFO  events:94         🛑 正在关闭...
2026-09-26 22:48:51 INFO  manager:234       Plugin 已卸载: checkin
2026-09-26 22:48:51 INFO  manager:234       Plugin 已卸载: chou
2026-09-26 22:48:51 INFO  manager:234       Plugin 已卸载: countdown
2026-09-26 22:48:51 INFO  manager:234       Plugin 已卸载: echo
2026-09-26 22:48:51 INFO  manager:234       Plugin 已卸载: eq
2026-09-26 22:48:51 INFO  manager:234       Plugin 已卸载: greet
2026-09-26 22:48:51 INFO  manager:234       Plugin 已卸载: luck
2026-09-26 22:48:51 INFO  manager:234       Plugin 已卸载: motou
2026-09-26 22:48:51 INFO  manager:234       Plugin 已卸载: nasa
2026-09-26 22:48:51 INFO  manager:234       Plugin 已卸载: pgr
2026-09-26 22:48:51 INFO  manager:234       Plugin 已卸载: sandbox
2026-09-26 22:48:51 INFO  manager:234       Plugin 已卸载: tuf
2026-09-26 22:48:51 INFO  manager:234       Plugin 已卸载: weather
2026-09-26 22:48:51 INFO  manager:234       Plugin 已卸载: whois
2026-09-26 22:48:51 INFO  events:94         Plugin Runtime 已关闭
2026-09-26 22:48:51 INFO  events:94         运行统计: {'active_chats': 13, 'total_context_lines': 311, 'total_buffer_lines': 1, 'active_tasks': 0}
2026-09-26 22:48:51 INFO  context_manager:190 上下文已写入磁盘
2026-09-26 22:48:51 INFO  events:94         👋 再见！
2026-09-26 22:48:51 INFO  main:70           应用程序已退出
2026-09-26 22:48:53 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-26 22:48:53 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-26 22:48:53 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-26 22:48:53 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-26 22:48:54 INFO  events:94         ==================================================
2026-09-26 22:48:54 INFO  events:94         🐱 幻梦 KOOK Bot v2.0.0 正在启动...
2026-09-26 22:48:54 INFO  events:94         ==================================================
2026-09-26 22:48:54 INFO  events:94         ==================================================
2026-09-26 22:48:54 INFO  events:94         🐱 幻梦 KOOK Bot v2.0.0 正在启动...
2026-09-26 22:48:54 INFO  events:94         ==================================================
2026-09-26 22:48:54 INFO  llm:162           main_skill.md 已加载: 12 个章节
2026-09-26 22:48:54 INFO  events:94         配置已加载 | bot=茂密 | debug=True
2026-09-26 22:48:54 INFO  events:94         语言文件已加载
2026-09-26 22:48:54 INFO  logger:407        Logger 初始化完成 | debug=True | 文件=True | 颜色=True
2026-09-26 22:48:54 INFO  events:94         日志系统已初始化
2026-09-26 22:48:54 INFO  events:94         自动更新已禁用（KOOK Bot 使用手动部署模式）
2026-09-26 22:48:54 INFO  llm:162           main_skill.md 已加载: 12 个章节
2026-09-26 22:48:54 INFO  events:94         配置已加载 | bot=茂密 | debug=True
2026-09-26 22:48:54 INFO  events:94         语言文件已加载
2026-09-26 22:48:54 INFO  logger:407        Logger 初始化完成 | debug=True | 文件=True | 颜色=True
2026-09-26 22:48:54 INFO  events:94         日志系统已初始化
2026-09-26 22:48:54 INFO  events:94         自动更新已禁用（KOOK Bot 使用手动部署模式）
2026-09-26 22:48:54 INFO  events:94         khl.py Bot 实例已创建
2026-09-26 22:48:54 INFO  database:88       数据库已初始化: sqlite+aiosqlite:////home/qwq/huanmeng-qq-standalone/data/huanmeng.db
2026-09-26 22:48:54 INFO  database:107      数据库表结构已就绪（含 FTS5）
2026-09-26 22:48:54 INFO  bot:111           数据库已就绪 (url=sqlite+aiosqlite:////home/qwq/huanmeng-qq-standalone/data/huanmeng.db)
2026-09-26 22:48:54 INFO  context_manager:53 上下文已从磁盘恢复: 13 个对话
2026-09-26 22:48:54 INFO  context_manager:181 上下文管理器已初始化（含磁盘持久化）
2026-09-26 22:48:54 INFO  bot:111           上下文管理器已初始化
2026-09-26 22:48:54 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-26 22:48:54 DEBG  loader:42         跳过 [DISABLE]points：目录名带 [DISABLE] 禁用前缀
2026-09-26 22:48:54 DEBG  loader:42         跳过 [DISABLE]shop：目录名带 [DISABLE] 禁用前缀
2026-09-26 22:48:54 DEBG  loader:46         跳过 _down：缺少 manifest.json
2026-09-26 22:48:54 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.checkin (command)
2026-09-26 22:48:54 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.签到 (command)
2026-09-26 22:48:54 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.sign (command)
2026-09-26 22:48:54 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.points (command)
2026-09-26 22:48:54 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.积分 (command)
2026-09-26 22:48:54 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.shop (command)
2026-09-26 22:48:54 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.商店 (command)
2026-09-26 22:48:54 INFO  manager:165       Plugin 已启用: checkin@1.0.0
2026-09-26 22:48:54 INFO  registry:149      CapabilityRegistry 注册能力: plugin.chou.抽 (command)
2026-09-26 22:48:54 INFO  registry:149      CapabilityRegistry 注册能力: plugin.chou.chou (command)
2026-09-26 22:48:54 INFO  manager:165       Plugin 已启用: chou@1.0.0
2026-09-26 22:48:54 INFO  registry:149      CapabilityRegistry 注册能力: plugin.countdown.countdown (command)
2026-09-26 22:48:54 INFO  registry:149      CapabilityRegistry 注册能力: plugin.countdown.倒计时 (command)
2026-09-26 22:48:54 INFO  manager:165       Plugin 已启用: countdown@1.0.0
2026-09-26 22:48:54 INFO  registry:149      CapabilityRegistry 注册能力: plugin.echo.pecho (command)
2026-09-26 22:48:54 INFO  manager:165       Plugin 已启用: echo@1.0.0
2026-09-26 22:48:54 INFO  registry:149      CapabilityRegistry 注册能力: plugin.eq.eq (command)
2026-09-26 22:48:54 INFO  registry:149      CapabilityRegistry 注册能力: plugin.eq.地震 (command)
2026-09-26 22:48:54 INFO  manager:165       Plugin 已启用: eq@1.0.0
2026-09-26 22:48:54 INFO  registry:149      CapabilityRegistry 注册能力: plugin.greet.pgreet (command)
2026-09-26 22:48:54 DEBG  eventbus:80       EventBus subscribe: greet.ping -> handler
2026-09-26 22:48:54 INFO  manager:165       Plugin 已启用: greet@1.0.0
2026-09-26 22:48:54 INFO  registry:149      CapabilityRegistry 注册能力: plugin.luck.luck (command)
2026-09-26 22:48:54 INFO  manager:165       Plugin 已启用: luck@1.0.0
2026-09-26 22:48:54 INFO  registry:149      CapabilityRegistry 注册能力: plugin.motou.摸头 (command)
2026-09-26 22:48:54 INFO  registry:149      CapabilityRegistry 注册能力: plugin.motou.motou (command)
2026-09-26 22:48:54 INFO  manager:165       Plugin 已启用: motou@1.0.0
2026-09-26 22:48:54 INFO  registry:149      CapabilityRegistry 注册能力: plugin.nasa.nasa (command)
2026-09-26 22:48:54 INFO  manager:165       Plugin 已启用: nasa@1.0.0
2026-09-26 22:48:54 INFO  registry:149      CapabilityRegistry 注册能力: plugin.pgr.pgr (command)
2026-09-26 22:48:54 INFO  manager:165       Plugin 已启用: pgr@1.0.0
2026-09-26 22:48:54 INFO  registry:149      CapabilityRegistry 注册能力: plugin.sandbox.run_code (tool)
2026-09-26 22:48:54 INFO  registry:149      CapabilityRegistry 注册能力: plugin.sandbox.run (command)
2026-09-26 22:48:54 INFO  manager:165       Plugin 已启用: sandbox@1.0.2
2026-09-26 22:48:54 INFO  events:94         Bot 自身信息: id=659688244 name=茂密
2026-09-26 22:48:54 INFO  sender:46         发送器已初始化 (Phase5 兼容层)
2026-09-26 22:48:54 INFO  registry:149      CapabilityRegistry 注册能力: plugin.tuf.tuf (command)
2026-09-26 22:48:54 INFO  manager:165       Plugin 已启用: tuf@2.0.0
2026-09-26 22:48:54 INFO  registry:149      CapabilityRegistry 注册能力: plugin.weather.天气 (command)
2026-09-26 22:48:54 INFO  registry:149      CapabilityRegistry 注册能力: plugin.weather.weather (command)
2026-09-26 22:48:54 INFO  manager:165       Plugin 已启用: weather@1.0.0
2026-09-26 22:48:54 INFO  registry:149      CapabilityRegistry 注册能力: plugin.whois.whois (command)
2026-09-26 22:48:54 INFO  registry:149      CapabilityRegistry 注册能力: plugin.whois.域名 (command)
2026-09-26 22:48:54 INFO  manager:165       Plugin 已启用: whois@1.0.0
2026-09-26 22:48:54 INFO  bot:111           Plugin Runtime 就绪: 加载 14 个插件 ['checkin', 'chou', 'countdown', 'echo', 'eq', 'greet', 'luck', 'motou', 'nasa', 'pgr', 'sandbox', 'tuf', 'weather', 'whois']
2026-09-26 22:48:54 INFO  bot:111           ==================================================
2026-09-26 22:48:54 INFO  bot:111           所有组件初始化完成（QQ-only 模式）
2026-09-26 22:48:54 INFO  bot:111           ==================================================
2026-09-26 22:48:54 INFO  events:94         BOT_PLATFORM=qq -> KOOK channel disabled
2026-09-26 22:48:54 INFO  events:94         QQ-only bg tasks: remind+control+holiday+rss (all port/listener-bound services skipped)
2026-09-26 22:48:54 INFO  queues:103        [队列] 渲染队列已启动
2026-09-26 22:48:54 INFO  events:94         渲染队列就绪（Chromium 惰加载，避免双实例内存翻倍）
2026-09-26 22:48:54 INFO  events:94         QQ open-platform channel started
2026-09-26 22:48:54 INFO  events:94         KOOK disabled (BOT_PLATFORM=qq); main loop parked on QQ
2026-09-26 22:48:54 INFO  remind:167        提醒轮询已启动（每30秒检查一次）
2026-09-26 22:48:54 INFO  events:94         高风险更新审批回调已接线: request_update_approval
2026-09-26 22:48:54 INFO  events:94         消息发送器已初始化
2026-09-26 22:48:54 INFO  rss:299           [RSS] 订阅轮询服务启动
2026-09-26 22:48:54 INFO  events:94         [watchdog] KOOK 未启用（BOT_PLATFORM=qq），看护协程退出
2026-09-26 22:48:54 INFO  database:88       数据库已初始化: sqlite+aiosqlite:////home/qwq/huanmeng-bot-v2/data/huanmeng.db
2026-09-26 22:48:54 INFO  database:107      数据库表结构已就绪（含 FTS5）
2026-09-26 22:48:54 INFO  events:94         数据库已就绪 (url=sqlite+aiosqlite:////home/qwq/huanmeng-bot-v2/data/huanmeng.db)
2026-09-26 22:48:54 INFO  events:94         用户名查询模块已初始化
2026-09-26 22:48:54 INFO  guild_names:346   guild_names: 每日刷新任务已调度
2026-09-26 22:48:54 INFO  events:94         服务器昵称每日刷新任务已调度
2026-09-26 22:48:54 INFO  context_manager:53 上下文已从磁盘恢复: 13 个对话
2026-09-26 22:48:54 INFO  context_manager:181 上下文管理器已初始化（含磁盘持久化）
2026-09-26 22:48:54 INFO  events:94         上下文管理器已初始化
2026-09-26 22:48:54 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-26 22:48:54 INFO  events:94         事件分发器已就绪
2026-09-26 22:48:54 INFO  bot:186           ✏️ 已安装 message_updated 拦截补丁（编辑消息 → dispatcher）
2026-09-26 22:48:54 INFO  events:94         消息处理器已注册（TEXT/KMD）
2026-09-26 22:48:54 DEBG  loader:42         跳过 [DISABLE]points：目录名带 [DISABLE] 禁用前缀
2026-09-26 22:48:54 DEBG  loader:42         跳过 [DISABLE]shop：目录名带 [DISABLE] 禁用前缀
2026-09-26 22:48:54 DEBG  loader:46         跳过 _down：缺少 manifest.json
2026-09-26 22:48:54 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.checkin (command)
2026-09-26 22:48:54 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.签到 (command)
2026-09-26 22:48:54 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.sign (command)
2026-09-26 22:48:54 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.points (command)
2026-09-26 22:48:54 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.积分 (command)
2026-09-26 22:48:54 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.shop (command)
2026-09-26 22:48:54 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.商店 (command)
2026-09-26 22:48:54 INFO  manager:165       Plugin 已启用: checkin@1.0.0
2026-09-26 22:48:54 INFO  registry:149      CapabilityRegistry 注册能力: plugin.chou.抽 (command)
2026-09-26 22:48:54 INFO  registry:149      CapabilityRegistry 注册能力: plugin.chou.chou (command)
2026-09-26 22:48:54 INFO  manager:165       Plugin 已启用: chou@1.0.0
2026-09-26 22:48:54 INFO  registry:149      CapabilityRegistry 注册能力: plugin.countdown.countdown (command)
2026-09-26 22:48:54 INFO  registry:149      CapabilityRegistry 注册能力: plugin.countdown.倒计时 (command)
2026-09-26 22:48:54 INFO  manager:165       Plugin 已启用: countdown@1.0.0
2026-09-26 22:48:54 INFO  registry:149      CapabilityRegistry 注册能力: plugin.echo.pecho (command)
2026-09-26 22:48:54 INFO  manager:165       Plugin 已启用: echo@1.0.0
2026-09-26 22:48:54 INFO  registry:149      CapabilityRegistry 注册能力: plugin.eq.eq (command)
2026-09-26 22:48:54 INFO  registry:149      CapabilityRegistry 注册能力: plugin.eq.地震 (command)
2026-09-26 22:48:54 INFO  manager:165       Plugin 已启用: eq@1.0.0
2026-09-26 22:48:54 INFO  qq_transport:113  QQ access_token 已刷新，有效期 4657s
2026-09-26 22:48:54 INFO  registry:149      CapabilityRegistry 注册能力: plugin.greet.pgreet (command)
2026-09-26 22:48:54 DEBG  eventbus:80       EventBus subscribe: greet.ping -> handler
2026-09-26 22:48:54 INFO  manager:165       Plugin 已启用: greet@1.0.0
2026-09-26 22:48:54 INFO  registry:149      CapabilityRegistry 注册能力: plugin.luck.luck (command)
2026-09-26 22:48:54 INFO  manager:165       Plugin 已启用: luck@1.0.0
2026-09-26 22:48:54 INFO  registry:149      CapabilityRegistry 注册能力: plugin.motou.摸头 (command)
2026-09-26 22:48:54 INFO  registry:149      CapabilityRegistry 注册能力: plugin.motou.motou (command)
2026-09-26 22:48:54 INFO  manager:165       Plugin 已启用: motou@1.0.0
2026-09-26 22:48:54 INFO  registry:149      CapabilityRegistry 注册能力: plugin.nasa.nasa (command)
2026-09-26 22:48:54 INFO  manager:165       Plugin 已启用: nasa@1.0.0
2026-09-26 22:48:54 INFO  registry:149      CapabilityRegistry 注册能力: plugin.pgr.pgr (command)
2026-09-26 22:48:54 INFO  manager:165       Plugin 已启用: pgr@1.0.0
2026-09-26 22:48:54 INFO  registry:149      CapabilityRegistry 注册能力: plugin.sandbox.run_code (tool)
2026-09-26 22:48:54 INFO  registry:149      CapabilityRegistry 注册能力: plugin.sandbox.run (command)
2026-09-26 22:48:54 INFO  manager:165       Plugin 已启用: sandbox@1.0.2
2026-09-26 22:48:54 INFO  registry:149      CapabilityRegistry 注册能力: plugin.tuf.tuf (command)
2026-09-26 22:48:54 INFO  manager:165       Plugin 已启用: tuf@2.0.0
2026-09-26 22:48:54 INFO  registry:149      CapabilityRegistry 注册能力: plugin.weather.天气 (command)
2026-09-26 22:48:54 INFO  registry:149      CapabilityRegistry 注册能力: plugin.weather.weather (command)
2026-09-26 22:48:54 INFO  manager:165       Plugin 已启用: weather@1.0.0
2026-09-26 22:48:54 INFO  registry:149      CapabilityRegistry 注册能力: plugin.whois.whois (command)
2026-09-26 22:48:54 INFO  registry:149      CapabilityRegistry 注册能力: plugin.whois.域名 (command)
2026-09-26 22:48:54 INFO  manager:165       Plugin 已启用: whois@1.0.0
2026-09-26 22:48:54 INFO  events:94         Plugin Runtime 就绪: 加载 14 个插件 ['checkin', 'chou', 'countdown', 'echo', 'eq', 'greet', 'luck', 'motou', 'nasa', 'pgr', 'sandbox', 'tuf', 'weather', 'whois']
2026-09-26 22:48:54 INFO  events:94         ==================================================
2026-09-26 22:48:54 INFO  events:94         ✅ 所有组件初始化完成，准备连接 KOOK...
2026-09-26 22:48:54 INFO  events:94         ==================================================
2026-09-26 22:48:54 INFO  events:94         KOOK bg tasks: remind+control+eq+wdsj+pc:25002+pc_offline+tts:25003+holiday+rss+notify+webhook:25004+phone:25005
2026-09-26 22:48:54 INFO  queues:103        [队列] 渲染队列已启动
2026-09-26 22:48:54 INFO  changelog:64      [Playwright] 启动 Chromium（极致加速模式）...
2026-09-26 22:48:54 INFO  remind:167        提醒轮询已启动（每30秒检查一次）
2026-09-26 22:48:54 INFO  rss:299           [RSS] 订阅轮询服务启动
2026-09-26 22:48:54 INFO  bot:835           战绩采集将在 1h12m 后执行 (00:01)
2026-09-26 22:48:54 INFO  bot:942           PC 掉线检测: 启动时心跳已超时(30181s 前)，掉线状态延续，不重复告警
2026-09-26 22:48:54 INFO  bot:944           PC 掉线检测启动: 300s 无心跳判掉线 → 频道 1010983873136793（历史心跳 30181s 前）
2026-09-26 22:48:55 INFO  qq_bot:123        QQ gateway: wss://api.sgroup.qq.com/websocket
2026-09-26 22:48:55 INFO  qq_bot:155        QQ HELLO interval=41250
2026-09-26 22:48:55 INFO  qq_bot:188        QQ 事件到达 t=READY
2026-09-26 22:48:56 INFO  holiday:57        节假日: 2026-09-26 → 中秋节
2026-09-26 22:48:56 INFO  holiday:105       节假日服务已启动
2026-09-26 22:48:56 INFO  holiday:96        节假日每日刷新: 等待 4269 秒 (下次 00:00:05)
2026-09-26 22:49:01 INFO  stats:450         每日统计推送已启动（等待凌晨0点...）
2026-09-26 22:49:01 INFO  pc_status:917     PC 状态 TCP 接收端: 0.0.0.0:25002
2026-09-26 22:49:01 INFO  tts:193           TTS 节点接收端: 0.0.0.0:25003 (等待第二台电脑连接...)
2026-09-26 22:49:01 INFO  phone_status:664  设备状态 HTTP 收数端: 0.0.0.0:25005 (POST /phone?key=... 及 /pc 收 Mac 状态)
2026-09-26 22:49:01 INFO  update_webhook:140 GitHub 更新 Webhook 已监听 0.0.0.0:25004
2026-09-26 22:49:01 INFO  earthquake:685    EQ监视器已启动 → http://0.0.0.0:25001
2026-09-26 22:49:01 INFO  phone_status:639  WSS 回填轮询启动，间隔 15s，来源=['mac_status_reporter', 'iphone_status']
2026-09-26 22:49:01 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=34.4 mem=70.7
2026-09-26 22:49:01 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 22:49:01 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=98 cpu=None mem=None
2026-09-26 22:49:01 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-26 22:49:02 INFO  changelog:93      [Playwright] Chromium 启动成功（极致加速已启用）
2026-09-26 22:49:02 INFO  changelog:103     [Playwright] 页面池已预热（池内 1 个）
2026-09-26 22:49:02 INFO  events:94         Chromium 已预启动 + 渲染队列就绪
2026-09-26 22:49:02 INFO  events:94         BOT_PLATFORM=kook -> QQ channel skipped
2026-09-26 22:49:02 INFO  events:94         [watchdog] KOOK 网关存活看护已启动（仅看护连接任务异常退出）
2026-09-26 22:49:03 INFO  events:94         检测到已手动设置的歌曲，跳过启动版本号覆盖
2026-09-26 22:49:03 INFO  holiday:57        节假日: 2026-09-26 → 中秋节
2026-09-26 22:49:03 INFO  holiday:105       节假日服务已启动
2026-09-26 22:49:03 INFO  holiday:96        节假日每日刷新: 等待 4261 秒 (下次 00:00:05)
2026-09-26 22:49:16 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=33.3 mem=70.7
2026-09-26 22:49:16 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 22:49:47 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=37.3 mem=70.7
2026-09-26 22:49:47 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-26 22:49:49 INFO  events:94         收到终止信号，开始优雅退出...
2026-09-26 22:49:49 INFO  events:94         khl_bot 主循环已被取消（优雅退出）
2026-09-26 22:49:49 INFO  events:94         🛑 正在关闭...
2026-09-26 22:49:49 INFO  manager:234       Plugin 已卸载: checkin
2026-09-26 22:49:49 INFO  manager:234       Plugin 已卸载: chou
2026-09-26 22:49:49 INFO  manager:234       Plugin 已卸载: countdown
