# 更新于 2026-09-03 20:30:30 · 共 1500 行（来源 huanmeng.log 末尾）
[2026-09-03 16:10:23.623] [INFO    ] (memory:merge_overflow_memory:419) [e3d37b13bfa04e60] 长时记忆溢出缓冲: chat=9844130976336955 +1 = 1条 (阈值=10)
[2026-09-03 19:49:42.821] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**▶ Double X - Улеталиптицамигордыми**' keys=18
[2026-09-03 19:50:03.030] [DEBUG   ] (bot:_patched_consume_pkg:217) [-] 🧩 _consume_pkg pkg type=255 extra.type=updated_channel keys=['channel_type', 'type', 'target_id', 'author_id', 'content', 'extra', 'msg_id', 'msg_timestamp', 'nonce', 'from_type']
[2026-09-03 19:50:10.567] [DEBUG   ] (bot:_patched_consume_pkg:217) [-] 🧩 _consume_pkg pkg type=255 extra.type=updated_channel keys=['channel_type', 'type', 'target_id', 'author_id', 'content', 'extra', 'msg_id', 'msg_timestamp', 'nonce', 'from_type']
[2026-09-03 19:50:13.184] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**▶ Double X - Улеталиптицамигордыми**' keys=18
[2026-09-03 19:50:13.802] [DEBUG   ] (bot:_patched_consume_pkg:217) [-] 🧩 _consume_pkg pkg type=255 extra.type=updated_guild keys=['channel_type', 'type', 'target_id', 'author_id', 'content', 'extra', 'msg_id', 'msg_timestamp', 'nonce', 'from_type']
[2026-09-03 19:50:13.841] [DEBUG   ] (bot:_patched_consume_pkg:217) [-] 🧩 _consume_pkg pkg type=255 extra.type=exited_channel keys=['channel_type', 'type', 'target_id', 'author_id', 'content', 'extra', 'msg_id', 'msg_timestamp', 'nonce', 'from_type']
[2026-09-03 19:50:15.448] [DEBUG   ] (bot:_patched_consume_pkg:217) [-] 🧩 _consume_pkg pkg type=255 extra.type=updated_guild keys=['channel_type', 'type', 'target_id', 'author_id', 'content', 'extra', 'msg_id', 'msg_timestamp', 'nonce', 'from_type']
[2026-09-03 19:50:15.478] [DEBUG   ] (bot:_patched_consume_pkg:217) [-] 🧩 _consume_pkg pkg type=255 extra.type=joined_channel keys=['channel_type', 'type', 'target_id', 'author_id', 'content', 'extra', 'msg_id', 'msg_timestamp', 'nonce', 'from_type']
[2026-09-03 19:50:24.667] [DEBUG   ] (bot:_patched_consume_pkg:217) [-] 🧩 _consume_pkg pkg type=255 extra.type=updated_guild keys=['channel_type', 'type', 'target_id', 'author_id', 'content', 'extra', 'msg_id', 'msg_timestamp', 'nonce', 'from_type']
[2026-09-03 19:50:24.727] [DEBUG   ] (bot:_patched_consume_pkg:217) [-] 🧩 _consume_pkg pkg type=255 extra.type=exited_channel keys=['channel_type', 'type', 'target_id', 'author_id', 'content', 'extra', 'msg_id', 'msg_timestamp', 'nonce', 'from_type']
[2026-09-03 19:50:37.991] [DEBUG   ] (bot:_patched_consume_pkg:217) [-] 🧩 _consume_pkg pkg type=255 extra.type=updated_guild keys=['channel_type', 'type', 'target_id', 'author_id', 'content', 'extra', 'msg_id', 'msg_timestamp', 'nonce', 'from_type']
[2026-09-03 19:50:38.004] [DEBUG   ] (bot:_patched_consume_pkg:217) [-] 🧩 _consume_pkg pkg type=255 extra.type=updated_role keys=['channel_type', 'type', 'target_id', 'author_id', 'content', 'extra', 'msg_id', 'msg_timestamp', 'nonce', 'from_type']
[2026-09-03 19:50:43.844] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**▶ Double X - Улеталиптицамигордыми**' keys=18
[2026-09-03 19:51:14.007] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**▶ Double X - Улеталиптицамигордыми**' keys=18
[2026-09-03 19:51:21.020] [DEBUG   ] (bot:_patched_consume_pkg:217) [-] 🧩 _consume_pkg pkg type=255 extra.type=updated_guild keys=['channel_type', 'type', 'target_id', 'author_id', 'content', 'extra', 'msg_id', 'msg_timestamp', 'nonce', 'from_type']
[2026-09-03 19:51:26.179] [DEBUG   ] (bot:_patched_consume_pkg:217) [-] 🧩 _consume_pkg pkg type=255 extra.type=updated_guild keys=['channel_type', 'type', 'target_id', 'author_id', 'content', 'extra', 'msg_id', 'msg_timestamp', 'nonce', 'from_type']
[2026-09-03 19:51:44.299] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**▶ Double X - Улеталиптицамигордыми**' keys=18
[2026-09-03 19:52:03.996] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=1051ms]: '**▶ 蒼狼風亞 - FindersX**' song=蒼狼風亞 - FindersX playing=True channel=None
[2026-09-03 19:52:09.256] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=529ms]: '**作词 : 牛奶先生Milk**' song=蒼狼風亞 - FindersX playing=True channel=None
[2026-09-03 19:52:09.257] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=530ms]: '**作曲 : 蒼狼風亞**' song=蒼狼風亞 - FindersX playing=True channel=None
[2026-09-03 19:52:09.258] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=530ms]: '**调教：隔壁滑稽的MouWang**' song=蒼狼風亞 - FindersX playing=True channel=None
[2026-09-03 19:52:09.258] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=530ms]: '**演唱：洛天依、言和**' song=蒼狼風亞 - FindersX playing=True channel=None
[2026-09-03 19:52:09.258] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=531ms]: '**从起点出发 采一朵鲜花**' song=蒼狼風亞 - FindersX playing=True channel=None
[2026-09-03 19:52:09.258] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=531ms]: '**前方的道路 漫长又喧哗**' song=蒼狼風亞 - FindersX playing=True channel=None
[2026-09-03 19:52:09.258] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=531ms]: '**我望着脚下 白色的土地**' song=蒼狼風亞 - FindersX playing=True channel=None
[2026-09-03 19:52:10.710] [INFO    ] (phone_status:set_phone_status:59) [-] 设备状态已更新: device=iPhone music=False batt=99 cpu=None mem=None
[2026-09-03 19:52:10.711] [INFO    ] (phone_status:backfill_one_from_wss:633) [-] WSS 回填成功 source=iphone_status device=iPhone
[2026-09-03 19:52:10.711] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=415ms]: '**和黑色星空 有点害怕**' song=蒼狼風亞 - FindersX playing=True channel=None
[2026-09-03 19:52:13.175] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=976ms]: '**敲击的手指 激烈的节奏**' song=蒼狼風亞 - FindersX playing=True channel=None
[2026-09-03 19:52:14.417] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=True lyric='**对前方迷途 未知的想法**' keys=18
[2026-09-03 19:52:14.417] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=313ms]: '**对前方迷途 未知的想法**' song=蒼狼風亞 - FindersX playing=True channel=None
[2026-09-03 19:52:15.658] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-127ms]: '**我知道 千里之行始于足下**' song=蒼狼風亞 - FindersX playing=True channel=None
[2026-09-03 19:52:20.046] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=532ms]: '**手里的花 盛开怒放**' song=蒼狼風亞 - FindersX playing=True channel=None
[2026-09-03 19:52:21.794] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-295ms]: '**一步又一步地 不停拾级而上**' song=蒼狼風亞 - FindersX playing=True channel=None
[2026-09-03 19:52:23.381] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-327ms]: '**偶尔抬头 眺望远方**' song=蒼狼風亞 - FindersX playing=True channel=None
[2026-09-03 19:52:25.999] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=704ms]: '**只是 看见 一路 大雾 茫茫**' song=蒼狼風亞 - FindersX playing=True channel=None
[2026-09-03 19:52:27.224] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=31ms]: '**打开尘封的收音机**' song=蒼狼風亞 - FindersX playing=True channel=None
[2026-09-03 19:52:29.734] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=620ms]: '**调频道 听音效 没成想 是徒劳**' song=蒼狼風亞 - FindersX playing=True channel=None
[2026-09-03 19:52:30.973] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=36ms]: '**旅途漫漫 无人打扰**' song=蒼狼風亞 - FindersX playing=True channel=None
[2026-09-03 19:52:33.614] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=803ms]: '**有时 加快 步伐 开始 奔跑**' song=蒼狼風亞 - FindersX playing=True channel=None
[2026-09-03 19:52:34.847] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=163ms]: '**时间流逝 滴答滴答 一刻不停在流动**' song=蒼狼風亞 - FindersX playing=True channel=None
[2026-09-03 19:52:37.339] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=801ms]: '**彭罗斯阶梯 轮回 吹过清风**' song=蒼狼風亞 - FindersX playing=True channel=None
[2026-09-03 19:52:38.634] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=272ms]: '**白日的景色 午夜的噩梦**' song=蒼狼風亞 - FindersX playing=True channel=None
[2026-09-03 19:52:41.244] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=899ms]: '**都为这旅途不停地添加内容**' song=蒼狼風亞 - FindersX playing=True channel=None
[2026-09-03 19:52:42.433] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=196ms]: '**克莱因瓶何时才能装满清水不虚空**' song=蒼狼風亞 - FindersX playing=True channel=None
[2026-09-03 19:52:43.733] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-331ms]: '**只有 搭配上 时间轮回流动**' song=蒼狼風亞 - FindersX playing=True channel=None
[2026-09-03 19:52:45.018] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**只有 搭配上 时间轮回流动**' keys=18
[2026-09-03 19:52:46.287] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=338ms]: '**无尽的阶梯 永久的空洞**' song=蒼狼風亞 - FindersX playing=True channel=None
[2026-09-03 19:52:47.567] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-124ms]: '**真相大白 离去的从容**' song=蒼狼風亞 - FindersX playing=True channel=None
[2026-09-03 19:52:50.124] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=398ms]: '**黄色的土地 已变化为透明**' song=蒼狼風亞 - FindersX playing=True channel=None
[2026-09-03 19:52:51.407] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-287ms]: '**只有凭着勇气才能前进**' song=蒼狼風亞 - FindersX playing=True channel=None
[2026-09-03 19:52:53.977] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=122ms]: '**物欲横流 生死离别 是是非非 安宁**' song=蒼狼風亞 - FindersX playing=True channel=None
[2026-09-03 19:52:56.549] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=823ms]: '**此刻早已经不是必定**' song=蒼狼風亞 - FindersX playing=True channel=None
[2026-09-03 19:52:57.765] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=99ms]: '**脚下的路 颜色变化 五彩斑斓却危险**' song=蒼狼風亞 - FindersX playing=True channel=None
[2026-09-03 19:53:00.275] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=817ms]: '**就像毒蛇伪装 看似人畜无害 是警铃**' song=蒼狼風亞 - FindersX playing=True channel=None
[2026-09-03 19:53:01.613] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=160ms]: '**所有的一切 逐渐地消失**' song=蒼狼風亞 - FindersX playing=True channel=None
[2026-09-03 19:53:02.848] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-366ms]: '**游戏继续 不暂停**' song=蒼狼風亞 - FindersX playing=True channel=None
[2026-09-03 19:53:05.599] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=245ms]: '**脚下的土地变得坚硬**' song=蒼狼風亞 - FindersX playing=True channel=None
[2026-09-03 19:53:06.895] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-119ms]: '**虚惊一场 更加在意真相**' song=蒼狼風亞 - FindersX playing=True channel=None
[2026-09-03 19:53:09.612] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=762ms]: '**荧光闪烁 身边的光芒**' song=蒼狼風亞 - FindersX playing=True channel=None
[2026-09-03 19:53:11.047] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=215ms]: '**神神秘秘 指引着方向**' song=蒼狼風亞 - FindersX playing=True channel=None
[2026-09-03 19:53:12.440] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-285ms]: '**心放轻松 憧憬的阳光**' song=蒼狼風亞 - FindersX playing=True channel=None
[2026-09-03 19:53:15.202] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=True lyric='**回想琴键飞舞着 手指翻飞着正忙**' keys=18
[2026-09-03 19:53:15.207] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=723ms]: '**回想琴键飞舞着 手指翻飞着正忙**' song=蒼狼風亞 - FindersX playing=True channel=None
[2026-09-03 19:53:16.426] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-24ms]: '**钢琴家 也料不到 落魄逃亡**' song=蒼狼風亞 - FindersX playing=True channel=None
[2026-09-03 19:53:18.893] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-156ms]: '**眼前景象 一成不变**' song=蒼狼風亞 - FindersX playing=True channel=None
[2026-09-03 19:53:22.669] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=659ms]: '**还是那闪光 和未知的新方向**' song=蒼狼風亞 - FindersX playing=True channel=None
[2026-09-03 19:53:24.035] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=392ms]: '**闭上眼睛 重新开始**' song=蒼狼風亞 - FindersX playing=True channel=None
[2026-09-03 19:53:25.481] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=223ms]: '**仍然逃不出这熟悉绝望**' song=蒼狼風亞 - FindersX playing=True channel=None
[2026-09-03 19:53:26.798] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-317ms]: '**只能决定听天由命**' song=蒼狼風亞 - FindersX playing=True channel=None
[2026-09-03 19:53:29.438] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=400ms]: '**茕茕孑立 迎接最后 可想而知 预料灭亡**' song=蒼狼風亞 - FindersX playing=True channel=None
[2026-09-03 19:53:30.753] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-226ms]: '**悲观情绪浮现 蔓延到心上**' song=蒼狼風亞 - FindersX playing=True channel=None
[2026-09-03 19:53:34.574] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-57ms]: '**似跷跷板 猛然反弹**' song=蒼狼風亞 - FindersX playing=True channel=None
[2026-09-03 19:53:37.128] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=655ms]: '**已经明白 不再躲闪**' song=蒼狼風亞 - FindersX playing=True channel=None
[2026-09-03 19:53:38.350] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-19ms]: '**几时轮回 便是真相**' song=蒼狼風亞 - FindersX playing=True channel=None
[2026-09-03 19:53:40.843] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=891ms]: '**荒谬至极 无法逃亡**' song=蒼狼風亞 - FindersX playing=True channel=None
[2026-09-03 19:53:42.099] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-29ms]: '**已是囹圄 何必反抗**' song=蒼狼風亞 - FindersX playing=True channel=None
[2026-09-03 19:53:44.625] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=648ms]: '**不如接受 走向远方**' song=蒼狼風亞 - FindersX playing=True channel=None
[2026-09-03 19:53:45.884] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=True lyric='**被卷入其中坦然相当**' keys=18
[2026-09-03 19:53:45.886] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=69ms]: '**被卷入其中坦然相当**' song=蒼狼風亞 - FindersX playing=True channel=None
[2026-09-03 19:53:49.735] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-22ms]: '**重回到起点 仍选择同样**' song=蒼狼風亞 - FindersX playing=True channel=None
[2026-09-03 19:53:52.261] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=722ms]: '**旧时的反抗 却打破幻想**' song=蒼狼風亞 - FindersX playing=True channel=None
[2026-09-03 19:53:54.739] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=836ms]: '**本必死无疑 然而信 帮忙** *(念)*' song=蒼狼風亞 - FindersX playing=True channel=None
[2026-09-03 19:53:55.965] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=421ms]: '**扭转了命运 不再彷徨**' song=蒼狼風亞 - FindersX playing=True channel=None
[2026-09-03 19:53:57.201] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-289ms]: '**回首看往事 佩服自己不变思想**' song=蒼狼風亞 - FindersX playing=True channel=None
[2026-09-03 19:53:59.688] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=11ms]: '**一路过虎口 经历无数磨难**' song=蒼狼風亞 - FindersX playing=True channel=None
[2026-09-03 19:54:02.204] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=876ms]: '**被命运捉弄 也不坠落堕落孤单**' song=蒼狼風亞 - FindersX playing=True channel=None
[2026-09-03 19:54:03.461] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=479ms]: '**轮回的真相 仅仅一次考验**' song=蒼狼風亞 - FindersX playing=True channel=None
[2026-09-03 19:54:04.781] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-292ms]: '**与速度无关 却不容改变**' song=蒼狼風亞 - FindersX playing=True channel=None
[2026-09-03 19:54:07.264] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=310ms]: '**最初的梦想 何时能实现**' song=蒼狼風亞 - FindersX playing=True channel=None
[2026-09-03 19:54:08.509] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-323ms]: '**坚持走下去 绝对不改变**' song=蒼狼風亞 - FindersX playing=True channel=None
[2026-09-03 19:54:10.990] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=329ms]: '**命运就不是 昙花一现**' song=蒼狼風亞 - FindersX playing=True channel=None
[2026-09-03 19:54:13.479] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=885ms]: '**轮回之谜 也不是 无药可见**' song=蒼狼風亞 - FindersX playing=True channel=None
[2026-09-03 19:54:14.725] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=468ms]: '**有始有终者 显而易见**' song=蒼狼風亞 - FindersX playing=True channel=None
[2026-09-03 19:54:15.967] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**有始有终者 显而易见**' keys=18
[2026-09-03 19:54:15.968] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-297ms]: '**会获得最终 胜利的大典**' song=蒼狼風亞 - FindersX playing=True channel=None
[2026-09-03 19:54:46.973] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**会获得最终 胜利的大典**' keys=18
[2026-09-03 19:54:52.672] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=1383ms]: '**▶ Park Bird - Are You Lost**' song=Park Bird - Are You Lost playing=True channel=None
[2026-09-03 19:55:17.003] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**▶ Park Bird - Are You Lost**' keys=18
[2026-09-03 19:55:47.813] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**▶ Park Bird - Are You Lost**' keys=18
[2026-09-03 19:56:18.059] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**▶ Park Bird - Are You Lost**' keys=18
[2026-09-03 19:56:48.717] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**▶ Park Bird - Are You Lost**' keys=18
[2026-09-03 19:57:19.183] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**▶ Park Bird - Are You Lost**' keys=18
[2026-09-03 19:57:49.885] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**▶ Park Bird - Are You Lost**' keys=18
[2026-09-03 19:58:20.287] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**▶ Park Bird - Are You Lost**' keys=18
[2026-09-03 19:58:27.188] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=1424ms]: '**▶ 张芸京 - 偏爱**' song=张芸京 - 偏爱 playing=True channel=None
[2026-09-03 19:58:28.949] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=95ms]: '**偏爱 - 张芸京** *(Jing chang)*' song=张芸京 - 偏爱 playing=True channel=None
[2026-09-03 19:58:30.172] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=451ms]: '**词：葛大为**' song=张芸京 - 偏爱 playing=True channel=None
[2026-09-03 19:58:33.955] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=276ms]: '**曲：陈伟**' song=张芸京 - 偏爱 playing=True channel=None
[2026-09-03 19:58:37.652] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=23ms]: '**编曲：陈伟**' song=张芸京 - 偏爱 playing=True channel=None
[2026-09-03 19:58:42.642] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=1072ms]: '**把昨天都作废现在你在我眼前**' song=张芸京 - 偏爱 playing=True channel=None
[2026-09-03 19:58:48.837] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=37ms]: '**我想爱请给我机会**' song=张芸京 - 偏爱 playing=True channel=None
[2026-09-03 19:58:51.314] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**我想爱请给我机会**' keys=18
[2026-09-03 19:58:56.345] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=995ms]: '**如果我错了也承担**' song=张芸京 - 偏爱 playing=True channel=None
[2026-09-03 19:59:00.111] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=941ms]: '**认定你就是答案**' song=张芸京 - 偏爱 playing=True channel=None
[2026-09-03 19:59:03.884] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-44ms]: '**我不怕谁嘲笑我极端**' song=张芸京 - 偏爱 playing=True channel=None
[2026-09-03 19:59:08.851] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-219ms]: '**相信自己的直觉**' song=张芸京 - 偏爱 playing=True channel=None
[2026-09-03 19:59:13.893] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=934ms]: '**顽固的人不喊累**' song=张芸京 - 偏爱 playing=True channel=None
[2026-09-03 19:59:16.380] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=27ms]: '**爱上你我不撤退**' song=张芸京 - 偏爱 playing=True channel=None
[2026-09-03 19:59:22.504] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=True lyric='**我说过我不闪躲我非要这么做**' keys=18
